subfolder_name,step_nr,log_time,eval_return
alien,10000,2025-10-31 15:49:07.064544,225.6999969482422
alien,20000,2025-10-31 16:29:41.835290,140.0
alien,30000,2025-10-31 17:07:22.105296,0.0
alien,40000,2025-10-31 17:44:33.122749,38.20000076293945
alien,50000,2025-10-31 18:22:56.913286,49.5
alien,60000,2025-10-31 19:02:43.475794,285.0
alien,70000,2025-10-31 19:40:14.102227,262.6000061035156
alien,80000,2025-10-31 20:18:39.967712,344.3999938964844
alien,90000,2025-10-31 20:58:31.149428,404.5
alien,100000,2025-10-31 21:40:10.108148,522.9000244140625
alien,110000,2025-10-31 22:21:12.107482,532.0
alien,120000,2025-10-31 23:00:51.545788,370.20001220703125
alien,130000,2025-10-31 23:39:38.207741,426.1000061035156
alien,140000,2025-11-01 00:19:04.678871,474.70001220703125
alien,150000,2025-11-01 00:58:24.643362,439.20001220703125
alien,160000,2025-11-01 01:35:50.889482,450.70001220703125
alien,170000,2025-11-01 02:13:52.552549,464.6000061035156
alien,180000,2025-11-01 02:53:30.751747,558.4000244140625
alien,190000,2025-11-01 03:33:43.930619,583.9000244140625
alien,200000,2025-11-01 04:15:08.504334,774.0999755859375
alien,210000,2025-11-01 04:55:20.429533,825.0999755859375
alien,220000,2025-11-01 05:35:59.858052,682.5
alien,230000,2025-11-01 06:16:38.976580,636.9000244140625
alien,240000,2025-11-01 06:57:30.628633,742.9000244140625
alien,250000,2025-11-01 07:38:00.023810,695.2999877929688
alien,260000,2025-11-01 08:18:08.917551,683.4000244140625
alien,270000,2025-11-01 08:58:14.278302,705.0
alien,280000,2025-11-01 09:38:59.350182,725.2000122070312
alien,290000,2025-11-01 10:19:25.885826,770.0999755859375
alien,300000,2025-11-01 10:59:33.190489,754.5
alien,310000,2025-11-01 11:39:17.874767,750.7000122070312
alien,320000,2025-11-01 12:19:43.403276,778.0
alien,330000,2025-11-01 13:00:23.531837,785.2000122070312
alien,340000,2025-11-01 13:40:16.639766,777.2999877929688
alien,350000,2025-11-01 14:20:28.177691,765.7999877929688
alien,360000,2025-11-01 15:01:56.258936,756.7999877929688
alien,370000,2025-11-01 15:38:59.843965,753.5999755859375
alien,380000,2025-11-01 16:14:03.091822,797.7999877929688
alien,390000,2025-11-01 16:49:25.037953,815.9000244140625
alien,400000,2025-11-01 17:24:35.247982,808.7999877929688
amidar,10000,2025-10-30 14:29:44.411385,2.7200000286102295
amidar,20000,2025-10-30 15:11:06.634366,0.0
amidar,30000,2025-10-30 15:49:47.510890,31.0
amidar,40000,2025-10-30 16:28:00.837189,31.0
amidar,50000,2025-10-30 17:06:50.709951,32.029998779296875
amidar,60000,2025-10-30 17:44:37.738446,31.0
amidar,70000,2025-10-30 18:22:40.102349,31.0
amidar,80000,2025-10-30 19:01:15.769573,31.0
amidar,90000,2025-10-30 19:39:37.899154,31.0
amidar,100000,2025-10-30 20:18:22.087062,33.0
amidar,110000,2025-10-30 20:56:55.230911,33.0
amidar,120000,2025-10-30 21:34:47.561397,34.0
amidar,130000,2025-10-30 22:13:27.644245,34.0099983215332
amidar,140000,2025-10-30 22:52:20.496928,31.0
amidar,150000,2025-10-30 23:31:03.653933,31.0
amidar,160000,2025-10-31 00:09:09.978926,31.0
amidar,170000,2025-10-31 00:46:36.478730,36.08000183105469
amidar,180000,2025-10-31 01:24:29.266487,40.13999938964844
amidar,190000,2025-10-31 02:03:23.468170,47.95000076293945
amidar,200000,2025-10-31 02:42:13.713332,43.040000915527344
amidar,210000,2025-10-31 03:21:51.415683,57.290000915527344
amidar,220000,2025-10-31 04:00:41.270021,48.34000015258789
amidar,230000,2025-10-31 04:39:39.828716,61.11000061035156
amidar,240000,2025-10-31 05:18:13.061776,60.060001373291016
amidar,250000,2025-10-31 05:57:16.910491,58.65999984741211
amidar,260000,2025-10-31 06:35:59.546451,61.36000061035156
amidar,270000,2025-10-31 07:15:20.586993,62.060001373291016
amidar,280000,2025-10-31 07:53:33.980370,56.90999984741211
amidar,290000,2025-10-31 08:31:44.372855,56.119998931884766
amidar,300000,2025-10-31 09:09:47.362302,55.61000061035156
amidar,310000,2025-10-31 09:48:27.085324,54.40999984741211
amidar,320000,2025-10-31 10:27:24.739390,58.16999816894531
amidar,330000,2025-10-31 11:05:07.195887,51.720001220703125
amidar,340000,2025-10-31 11:42:45.603812,51.130001068115234
amidar,350000,2025-10-31 12:25:33.290648,116.94999694824219
amidar,360000,2025-10-31 13:07:14.392313,108.73999786376953
amidar,370000,2025-10-31 13:50:46.551574,125.08999633789062
amidar,380000,2025-10-31 14:33:28.942717,102.63999938964844
amidar,390000,2025-10-31 15:19:05.749893,120.97000122070312
amidar,400000,2025-10-31 16:03:44.286395,117.54000091552734
assault,10000,2025-10-30 11:47:58.355007,300.92999267578125
assault,20000,2025-10-30 12:28:27.771907,367.5
assault,30000,2025-10-30 13:06:32.127135,351.1199951171875
assault,40000,2025-10-30 13:43:50.282158,334.1099853515625
assault,50000,2025-10-30 14:22:41.284609,343.55999755859375
assault,60000,2025-10-30 15:02:16.865577,363.92999267578125
assault,70000,2025-10-30 15:40:29.820728,374.8500061035156
assault,80000,2025-10-30 16:18:28.128403,389.760009765625
assault,90000,2025-10-30 16:56:07.291514,372.5400085449219
assault,100000,2025-10-30 17:32:49.205038,374.2200012207031
assault,110000,2025-10-30 18:10:26.184396,406.55999755859375
assault,120000,2025-10-30 18:48:31.409976,385.3500061035156
assault,130000,2025-10-30 19:26:21.030181,372.9599914550781
assault,140000,2025-10-30 20:04:15.403966,385.55999755859375
assault,150000,2025-10-30 20:42:04.665979,389.3399963378906
assault,160000,2025-10-30 21:19:01.378620,367.5
assault,170000,2025-10-30 21:56:51.031011,387.45001220703125
assault,180000,2025-10-30 22:34:25.522031,406.1400146484375
assault,190000,2025-10-30 23:12:31.835356,400.8900146484375
assault,200000,2025-10-30 23:53:56.482342,398.1600036621094
assault,210000,2025-10-31 00:39:20.597301,469.1400146484375
assault,220000,2025-10-31 01:22:44.183958,522.0599975585938
assault,230000,2025-10-31 02:05:17.464582,512.8200073242188
assault,240000,2025-10-31 02:47:47.851188,539.280029296875
assault,250000,2025-10-31 03:31:18.391160,532.5599975585938
assault,260000,2025-10-31 04:13:52.676134,536.5499877929688
assault,270000,2025-10-31 04:55:48.781866,537.3900146484375
assault,280000,2025-10-31 05:37:32.386886,528.989990234375
assault,290000,2025-10-31 06:20:38.051928,571.8300170898438
assault,300000,2025-10-31 07:02:26.492578,552.0900268554688
assault,310000,2025-10-31 07:44:50.108493,577.2899780273438
assault,320000,2025-10-31 08:27:17.926340,563.010009765625
assault,330000,2025-10-31 09:09:50.182623,597.6599731445312
assault,340000,2025-10-31 09:52:52.489075,598.0800170898438
assault,350000,2025-10-31 10:35:43.379472,602.0700073242188
assault,360000,2025-10-31 11:17:08.674762,615.510009765625
assault,370000,2025-10-31 11:59:06.526954,606.0599975585938
assault,380000,2025-10-31 12:40:51.225065,601.4400024414062
assault,390000,2025-10-31 13:25:38.503742,619.0800170898438
assault,400000,2025-10-31 14:08:48.711223,631.6799926757812
asterix,10000,2025-10-29 10:03:20.296072,188.5
asterix,20000,2025-10-29 10:43:19.314461,200.0
asterix,30000,2025-10-29 11:20:59.659119,179.5
asterix,40000,2025-10-29 11:54:17.032740,250.5
asterix,50000,2025-10-29 12:29:47.499570,286.5
asterix,60000,2025-10-29 13:04:57.446312,319.0
asterix,70000,2025-10-29 13:42:11.106637,276.5
asterix,80000,2025-10-29 14:16:51.430871,277.5
asterix,90000,2025-10-29 14:54:12.514272,414.0
asterix,100000,2025-10-29 15:28:31.142889,380.0
asterix,110000,2025-10-29 16:02:18.889711,396.0
asterix,120000,2025-10-29 16:38:32.236900,444.0
asterix,130000,2025-10-29 17:13:51.551831,580.5
asterix,140000,2025-10-29 17:49:12.985557,592.0
asterix,150000,2025-10-29 18:26:04.183659,526.0
asterix,160000,2025-10-29 19:00:38.686733,505.0
asterix,170000,2025-10-29 19:36:50.279680,602.5
asterix,180000,2025-10-29 20:13:22.535264,696.0
asterix,190000,2025-10-29 20:49:33.054485,650.0
asterix,200000,2025-10-29 21:27:13.517152,737.0
asterix,210000,2025-10-29 22:02:43.486463,732.0
asterix,220000,2025-10-29 22:38:24.866598,735.5
asterix,230000,2025-10-29 23:16:38.820779,816.0
asterix,240000,2025-10-29 23:52:27.913575,869.5
asterix,250000,2025-10-30 00:28:51.265850,866.0
asterix,260000,2025-10-30 01:06:53.753805,879.5
asterix,270000,2025-10-30 01:44:14.377033,882.5
asterix,280000,2025-10-30 02:20:34.235983,879.5
asterix,290000,2025-10-30 02:58:05.983066,929.5
asterix,300000,2025-10-30 03:36:36.112420,930.0
asterix,310000,2025-10-30 04:13:18.916109,945.5
asterix,320000,2025-10-30 04:50:41.484599,936.0
asterix,330000,2025-10-30 05:29:15.756382,985.0
asterix,340000,2025-10-30 06:06:11.119576,999.0
asterix,350000,2025-10-30 06:46:32.398864,1041.0
asterix,360000,2025-10-30 07:23:59.000895,1091.0
asterix,370000,2025-10-30 08:00:02.227273,1109.5
asterix,380000,2025-10-30 08:37:08.642693,1039.0
asterix,390000,2025-10-30 09:15:03.707549,960.5
asterix,400000,2025-10-30 09:51:56.738105,976.0
asterix,408628,2025-11-01 14:47:34.351823,1007.0
bank_heist,10000,2025-10-12 11:55:52.959278,14.100000381469727
bank_heist,20000,2025-10-12 18:18:01.301691,0.0
bank_heist,30000,2025-10-12 19:05:11.047769,0.0
bank_heist,40000,2025-10-12 21:22:45.941709,0.0
bank_heist,50000,2025-10-13 02:56:57.697827,0.30000001192092896
bank_heist,60000,2025-10-13 08:38:04.080121,0.0
bank_heist,70000,2025-10-13 14:46:26.998099,0.0
bank_heist,80000,2025-10-13 18:24:17.944432,2.0
bank_heist,90000,2025-10-13 19:04:19.374532,10.300000190734863
bank_heist,100000,2025-10-13 19:38:47.390679,10.0
bank_heist,110000,2025-10-13 20:09:50.699932,10.800000190734863
bank_heist,120000,2025-10-13 20:46:00.277761,13.600000381469727
bank_heist,130000,2025-10-13 21:18:58.329600,10.699999809265137
bank_heist,140000,2025-10-13 21:52:11.722957,11.399999618530273
bank_heist,150000,2025-10-13 22:25:11.857535,13.0
bank_heist,160000,2025-10-13 23:01:43.321313,77.80000305175781
bank_heist,170000,2025-10-13 23:37:02.584336,170.60000610351562
bank_heist,180000,2025-10-14 00:12:13.383435,219.0
bank_heist,190000,2025-10-14 00:45:44.603689,214.5
bank_heist,200000,2025-10-14 01:23:14.084871,235.8000030517578
bank_heist,210000,2025-10-14 01:58:42.248086,240.5
bank_heist,220000,2025-10-14 02:33:27.483825,252.5
bank_heist,230000,2025-10-14 03:06:21.720848,274.1000061035156
bank_heist,240000,2025-10-14 03:41:20.884514,315.79998779296875
bank_heist,250000,2025-10-14 04:14:52.743120,294.3999938964844
bank_heist,260000,2025-10-14 04:51:22.632385,325.79998779296875
bank_heist,270000,2025-10-14 05:25:41.565111,354.8999938964844
bank_heist,280000,2025-10-14 06:00:13.353599,354.29998779296875
bank_heist,290000,2025-10-14 06:34:31.423271,350.5
bank_heist,300000,2025-10-14 07:08:29.764714,349.79998779296875
bank_heist,310000,2025-10-14 07:44:18.089448,344.79998779296875
bank_heist,320000,2025-10-14 08:18:50.027858,362.20001220703125
bank_heist,330000,2025-10-14 08:51:42.808250,338.3999938964844
bank_heist,340000,2025-10-14 09:25:13.999154,390.20001220703125
bank_heist,350000,2025-10-14 09:58:35.323779,357.70001220703125
bank_heist,360000,2025-10-14 10:34:01.663439,376.70001220703125
bank_heist,370000,2025-10-14 11:07:42.424702,395.0
bank_heist,380000,2025-10-14 11:42:09.154749,448.3999938964844
bank_heist,390000,2025-10-14 12:26:39.279571,1178.5999755859375
bank_heist,400000,2025-10-14 13:12:11.333422,1215.0999755859375
battle_zone,10000,2025-10-25 21:43:49.697432,3330.0
battle_zone,20000,2025-10-25 23:11:17.038336,0.0
battle_zone,30000,2025-10-26 05:24:15.992432,0.0
battle_zone,40000,2025-10-26 09:10:06.969172,3130.0
battle_zone,50000,2025-10-26 10:04:50.599801,490.0
battle_zone,60000,2025-10-26 10:57:36.740572,1010.0
battle_zone,70000,2025-10-26 11:49:42.993103,1120.0
battle_zone,80000,2025-10-26 12:41:24.784904,670.0
battle_zone,90000,2025-10-26 13:42:25.602788,1040.0
battle_zone,100000,2025-10-26 14:37:19.184201,680.0
battle_zone,110000,2025-10-26 15:28:37.881106,640.0
battle_zone,120000,2025-10-26 16:18:13.284467,780.0
battle_zone,130000,2025-10-26 17:09:42.689360,730.0
battle_zone,140000,2025-10-26 18:01:48.072614,780.0
battle_zone,150000,2025-10-26 18:52:42.524975,810.0
battle_zone,160000,2025-10-26 19:43:36.470844,1460.0
battle_zone,170000,2025-10-26 20:33:21.820124,1280.0
battle_zone,180000,2025-10-26 21:24:38.636538,2780.0
battle_zone,190000,2025-10-26 22:15:27.294251,2550.0
battle_zone,200000,2025-10-26 23:06:38.387079,3330.0
battle_zone,210000,2025-10-26 23:58:03.442240,2550.0
battle_zone,220000,2025-10-27 00:47:05.952870,3060.0
battle_zone,230000,2025-10-27 01:35:20.394973,3710.0
battle_zone,240000,2025-10-27 02:23:16.570442,3170.0
battle_zone,250000,2025-10-27 03:13:59.895982,2640.0
battle_zone,260000,2025-10-27 03:59:31.116700,2990.0
battle_zone,270000,2025-10-27 04:43:34.543992,2710.0
battle_zone,280000,2025-10-27 05:36:07.137542,2690.0
battle_zone,290000,2025-10-27 06:57:04.659220,2290.0
battle_zone,300000,2025-10-27 08:02:46.345886,3150.0
battle_zone,310000,2025-10-27 09:17:19.444539,2550.0
battle_zone,320000,2025-10-27 10:07:37.272379,2960.0
battle_zone,330000,2025-10-27 10:57:08.206375,3120.0
battle_zone,340000,2025-10-27 11:49:36.372036,3110.0
battle_zone,350000,2025-10-27 12:36:05.884479,3130.0
battle_zone,360000,2025-10-27 13:20:51.910466,3050.0
battle_zone,370000,2025-10-27 14:02:09.800225,3780.0
battle_zone,380000,2025-10-27 14:46:12.435013,4070.0
battle_zone,390000,2025-10-27 15:26:48.316105,3880.0
battle_zone,400000,2025-10-27 16:08:23.392413,3610.0
boxing,10000,2025-10-27 17:08:50.340261,-1.2699999809265137
boxing,20000,2025-10-27 18:00:51.783965,-57.380001068115234
boxing,30000,2025-10-27 18:48:37.859445,-18.469999313354492
boxing,40000,2025-10-27 19:36:32.775203,-63.970001220703125
boxing,50000,2025-10-27 20:25:18.083662,1.2699999809265137
boxing,60000,2025-10-27 21:13:30.122374,13.380000114440918
boxing,70000,2025-10-27 22:04:14.095496,27.670000076293945
boxing,80000,2025-10-27 22:54:07.511911,-17.81999969482422
boxing,90000,2025-10-27 23:42:21.591658,8.369999885559082
boxing,100000,2025-10-28 00:31:54.458168,30.709999084472656
boxing,110000,2025-10-28 01:21:30.552011,15.270000457763672
boxing,120000,2025-10-28 02:09:46.136839,32.83000183105469
boxing,130000,2025-10-28 02:55:56.223573,52.150001525878906
boxing,140000,2025-10-28 03:42:17.567308,51.72999954223633
boxing,150000,2025-10-28 04:26:18.919682,50.88999938964844
boxing,160000,2025-10-28 05:08:56.969864,58.779998779296875
boxing,170000,2025-10-28 05:50:27.696951,63.7599983215332
boxing,180000,2025-10-28 06:30:54.983684,64.08000183105469
boxing,190000,2025-10-28 07:13:49.409893,65.37000274658203
boxing,200000,2025-10-28 07:56:21.793600,61.15999984741211
boxing,210000,2025-10-28 08:39:26.948822,62.59000015258789
boxing,220000,2025-10-28 09:23:41.174849,69.25
boxing,230000,2025-10-28 10:06:52.954814,61.7400016784668
boxing,240000,2025-10-28 10:53:56.382620,65.8499984741211
boxing,250000,2025-10-28 11:34:59.167176,70.12000274658203
boxing,260000,2025-10-28 12:17:18.350218,63.459999084472656
boxing,270000,2025-10-28 12:58:36.789577,66.81999969482422
boxing,280000,2025-10-28 13:40:55.331018,63.439998626708984
boxing,290000,2025-10-28 14:23:24.270655,66.41000366210938
boxing,300000,2025-10-28 15:03:02.485337,69.72000122070312
boxing,310000,2025-10-28 15:45:39.431275,72.47000122070312
boxing,320000,2025-10-28 16:28:53.682251,67.79000091552734
boxing,330000,2025-10-28 17:10:04.369816,69.8499984741211
boxing,340000,2025-10-28 17:55:58.279471,70.9000015258789
boxing,350000,2025-10-28 18:37:18.429923,74.76000213623047
boxing,360000,2025-10-28 19:18:52.410937,71.16999816894531
boxing,370000,2025-10-28 20:03:26.506810,63.13999938964844
boxing,380000,2025-10-28 20:45:12.389327,73.04000091552734
boxing,390000,2025-10-28 21:26:13.586356,77.52999877929688
boxing,400000,2025-10-28 22:08:05.612617,80.73999786376953
breakout,10000,2025-10-12 11:52:03.695849,2.190000057220459
breakout,20000,2025-10-12 18:21:44.222384,0.0
breakout,30000,2025-10-13 00:12:35.455067,0.0
breakout,40000,2025-10-13 05:55:54.650235,0.0
breakout,50000,2025-10-13 06:34:25.530891,1.1299999952316284
breakout,60000,2025-10-13 07:20:22.692219,2.3299999237060547
breakout,70000,2025-10-13 07:52:09.526764,2.240000009536743
breakout,80000,2025-10-13 08:24:08.069989,2.7300000190734863
breakout,90000,2025-10-13 09:36:49.448982,3.740000009536743
breakout,100000,2025-10-13 15:48:06.879945,1.5399999618530273
breakout,110000,2025-10-13 20:09:19.190068,4.239999771118164
breakout,120000,2025-10-13 22:18:08.345151,3.359999895095825
breakout,130000,2025-10-14 01:04:14.160529,5.099999904632568
breakout,140000,2025-10-14 04:21:45.001888,4.53000020980835
breakout,150000,2025-10-14 07:22:19.293298,3.5399999618530273
breakout,160000,2025-10-14 09:56:50.483861,4.71999979019165
breakout,170000,2025-10-14 12:57:29.285078,6.159999847412109
breakout,180000,2025-10-14 16:33:35.452809,5.590000152587891
breakout,190000,2025-10-14 19:39:35.873744,7.539999961853027
breakout,200000,2025-10-14 22:09:08.022936,7.650000095367432
breakout,210000,2025-10-14 23:28:12.717487,11.760000228881836
breakout,220000,2025-10-15 00:05:37.286548,12.579999923706055
breakout,230000,2025-10-15 00:36:31.161231,12.649999618530273
breakout,240000,2025-10-15 01:07:20.486034,12.729999542236328
breakout,250000,2025-10-15 01:38:22.629450,13.479999542236328
breakout,260000,2025-10-15 02:09:18.105496,12.130000114440918
breakout,270000,2025-10-15 02:40:09.295704,12.420000076293945
breakout,280000,2025-10-15 03:11:27.034661,13.420000076293945
breakout,290000,2025-10-15 04:31:46.171753,12.920000076293945
breakout,300000,2025-10-15 05:03:13.400988,14.079999923706055
breakout,310000,2025-10-15 05:34:40.847579,13.720000267028809
breakout,320000,2025-10-15 06:05:27.192111,13.40999984741211
breakout,330000,2025-10-15 07:13:05.333865,15.239999771118164
breakout,340000,2025-10-15 07:46:10.149583,15.489999771118164
breakout,350000,2025-10-15 08:24:22.879997,16.579999923706055
breakout,360000,2025-10-15 08:55:42.734791,14.710000038146973
breakout,370000,2025-10-15 09:28:13.093173,14.65999984741211
breakout,380000,2025-10-15 10:02:56.883876,14.649999618530273
breakout,390000,2025-10-15 11:09:04.841284,16.0
breakout,400000,2025-10-15 11:40:34.436650,12.850000381469727
chopper_command,10000,2025-10-25 21:33:37.706550,249.0
chopper_command,20000,2025-10-25 22:36:11.115508,1093.0
chopper_command,30000,2025-10-25 23:24:36.310905,924.0
chopper_command,40000,2025-10-26 00:09:33.345271,709.0
chopper_command,50000,2025-10-26 00:48:21.538616,662.0
chopper_command,60000,2025-10-26 01:23:58.125606,754.0
chopper_command,70000,2025-10-26 01:58:55.074902,767.0
chopper_command,80000,2025-10-26 02:36:30.276732,811.0
chopper_command,90000,2025-10-26 03:13:12.010976,812.0
chopper_command,100000,2025-10-26 03:49:43.119319,764.0
chopper_command,110000,2025-10-26 04:27:01.305236,886.0
chopper_command,120000,2025-10-26 05:03:10.723203,828.0
chopper_command,130000,2025-10-26 05:44:54.373147,1169.0
chopper_command,140000,2025-10-26 06:24:46.618428,1258.0
chopper_command,150000,2025-10-26 07:00:52.556775,1128.0
chopper_command,160000,2025-10-26 07:36:55.774442,1014.0
chopper_command,170000,2025-10-26 08:08:56.392004,1124.0
chopper_command,180000,2025-10-26 08:44:25.218368,1315.0
chopper_command,190000,2025-10-26 09:23:30.693178,1613.0
