subfolder_name,step_nr,log_time,eval_return
chopper_command,200000,2025-10-26 10:04:27.307663,1308.0
chopper_command,210000,2025-10-26 10:49:53.155097,1437.0
chopper_command,220000,2025-10-26 11:28:31.059431,1410.0
chopper_command,230000,2025-10-26 12:11:01.442363,1237.0
chopper_command,240000,2025-10-26 12:50:00.839513,1378.0
chopper_command,250000,2025-10-26 13:25:57.320437,1506.0
chopper_command,260000,2025-10-26 14:09:57.041806,1599.0
chopper_command,270000,2025-10-26 14:52:12.874901,1615.0
chopper_command,280000,2025-10-26 15:32:28.700439,1453.0
chopper_command,290000,2025-10-26 16:11:39.473972,1652.0
chopper_command,300000,2025-10-26 16:55:42.312484,1779.0
chopper_command,310000,2025-10-26 17:38:56.271492,1947.0
chopper_command,320000,2025-10-26 18:16:40.323880,1564.0
chopper_command,330000,2025-10-26 18:55:32.941513,1462.0
chopper_command,340000,2025-10-26 19:35:08.605119,1386.0
chopper_command,350000,2025-10-26 20:13:33.703678,1733.0
chopper_command,360000,2025-10-26 20:56:21.396280,1951.0
chopper_command,370000,2025-10-26 21:38:48.546989,1600.0
chopper_command,380000,2025-10-26 22:20:19.794355,1727.0
chopper_command,390000,2025-10-26 23:00:55.751583,1969.0
chopper_command,400000,2025-10-26 23:42:54.103832,2052.0
crazy_climber,10000,2025-10-27 17:29:23.344678,3538.0
crazy_climber,20000,2025-10-27 18:48:04.586591,3400.0
crazy_climber,30000,2025-10-27 20:03:35.998919,3468.0
crazy_climber,40000,2025-10-27 21:18:04.310296,3553.0
crazy_climber,50000,2025-10-27 22:27:21.678335,11000.0
crazy_climber,60000,2025-10-27 23:31:25.506896,11048.0
crazy_climber,70000,2025-10-28 00:36:25.520990,11112.0
crazy_climber,80000,2025-10-28 01:46:41.084335,11000.0
crazy_climber,90000,2025-10-28 02:56:37.433324,7504.0
crazy_climber,100000,2025-10-28 06:30:38.884884,17200.0
crazy_climber,110000,2025-10-28 07:45:51.462367,17022.0
crazy_climber,120000,2025-10-28 08:55:31.025293,18517.0
crazy_climber,130000,2025-10-28 10:11:06.624358,16374.0
crazy_climber,140000,2025-10-28 11:22:21.076123,19257.0
crazy_climber,150000,2025-10-28 12:43:08.296921,22223.0
crazy_climber,160000,2025-10-28 13:49:47.626459,21929.0
crazy_climber,170000,2025-10-28 15:00:14.689904,23467.0
crazy_climber,180000,2025-10-28 17:16:29.517282,15645.0
crazy_climber,190000,2025-10-28 19:29:37.482782,18720.0
crazy_climber,200000,2025-10-28 21:29:49.639469,18425.0
crazy_climber,210000,2025-10-28 23:00:38.511271,17538.0
crazy_climber,220000,2025-10-29 01:02:36.810818,16162.0
crazy_climber,230000,2025-10-29 03:31:04.727038,20004.0
crazy_climber,240000,2025-10-29 05:55:28.419855,19893.0
crazy_climber,250000,2025-10-29 07:25:53.717480,27292.0
crazy_climber,260000,2025-10-29 10:48:49.423409,21442.0
crazy_climber,270000,2025-10-29 12:00:10.664634,40528.0
crazy_climber,280000,2025-10-29 13:13:22.301989,44313.0
crazy_climber,290000,2025-10-29 14:27:31.027767,43809.0
crazy_climber,300000,2025-10-29 15:43:28.627915,56799.0
crazy_climber,310000,2025-10-29 16:57:04.284691,63269.0
crazy_climber,320000,2025-10-29 18:08:21.681556,62785.0
crazy_climber,330000,2025-10-29 21:03:11.863248,59302.0
crazy_climber,340000,2025-10-29 22:44:21.564785,63349.0
crazy_climber,350000,2025-10-30 00:49:34.283518,51808.0
crazy_climber,360000,2025-10-30 02:44:15.500538,51762.0
crazy_climber,370000,2025-10-30 04:38:25.601706,46641.0
crazy_climber,380000,2025-10-30 06:10:43.037817,42219.0
crazy_climber,390000,2025-10-30 08:23:05.579665,53275.0
crazy_climber,400000,2025-10-30 11:31:33.073167,55389.0
demon_attack,10000,2025-10-29 03:12:05.997936,90.44999694824219
demon_attack,20000,2025-10-29 08:48:29.539633,82.4000015258789
demon_attack,30000,2025-10-29 09:28:37.643317,168.10000610351562
demon_attack,40000,2025-10-29 10:04:58.949842,91.55000305175781
demon_attack,50000,2025-10-29 10:43:00.677451,65.25
demon_attack,60000,2025-10-29 11:35:23.735740,137.0
demon_attack,70000,2025-10-29 12:16:02.058863,126.4000015258789
demon_attack,80000,2025-10-29 12:56:16.580676,108.3499984741211
demon_attack,90000,2025-10-29 13:39:23.413608,149.0500030517578
demon_attack,100000,2025-10-29 14:20:39.912017,144.9499969482422
demon_attack,110000,2025-10-29 15:05:10.539578,176.6999969482422
demon_attack,120000,2025-10-29 16:04:18.218427,179.85000610351562
demon_attack,130000,2025-10-29 17:55:29.180841,160.1999969482422
demon_attack,140000,2025-10-29 19:00:16.315151,219.6999969482422
demon_attack,150000,2025-10-29 19:44:13.642275,236.5
demon_attack,160000,2025-10-29 20:29:19.525037,241.60000610351562
demon_attack,170000,2025-10-29 21:15:40.928819,253.89999389648438
demon_attack,180000,2025-10-29 22:01:39.443491,219.6999969482422
demon_attack,190000,2025-10-29 22:46:33.779694,221.25
demon_attack,200000,2025-10-29 23:32:41.071268,203.35000610351562
demon_attack,210000,2025-10-30 00:19:28.290075,235.9499969482422
demon_attack,220000,2025-10-30 01:03:34.081569,197.60000610351562
demon_attack,230000,2025-10-30 01:48:05.418060,259.25
demon_attack,240000,2025-10-30 02:31:12.417033,238.10000610351562
demon_attack,250000,2025-10-30 03:16:39.042907,231.6999969482422
demon_attack,260000,2025-10-30 04:00:08.322352,251.1999969482422
demon_attack,270000,2025-10-30 04:41:43.046695,189.8000030517578
demon_attack,280000,2025-10-30 05:26:55.641569,252.0
demon_attack,290000,2025-10-30 06:08:49.634674,222.6999969482422
demon_attack,300000,2025-10-30 06:55:19.703269,267.8500061035156
demon_attack,310000,2025-10-30 07:38:56.986747,279.8500061035156
demon_attack,320000,2025-10-30 08:21:23.627201,219.10000610351562
demon_attack,330000,2025-10-30 09:08:13.251558,290.1000061035156
demon_attack,340000,2025-10-30 09:50:43.847285,217.4499969482422
demon_attack,350000,2025-10-30 10:32:22.699110,203.4499969482422
demon_attack,360000,2025-10-30 11:12:06.706864,235.5500030517578
demon_attack,370000,2025-10-30 11:55:48.778126,246.0
demon_attack,380000,2025-10-30 12:40:10.279518,225.5500030517578
demon_attack,390000,2025-10-30 13:21:50.561816,226.0
demon_attack,400000,2025-10-30 14:03:05.316283,201.1999969482422
freeway,10000,2025-10-25 21:57:01.335921,0.0
freeway,20000,2025-10-25 23:24:14.954265,0.11999999731779099
freeway,30000,2025-10-26 00:20:46.576106,0.0
freeway,40000,2025-10-26 01:17:40.504282,0.0
freeway,50000,2025-10-26 02:13:27.261388,0.0
freeway,60000,2025-10-26 03:08:20.004144,0.0
freeway,70000,2025-10-26 04:04:23.142466,0.0
freeway,80000,2025-10-26 04:59:41.326345,0.0
freeway,90000,2025-10-26 05:56:25.617701,0.0
freeway,100000,2025-10-26 06:52:22.276978,0.029999999329447746
freeway,110000,2025-10-26 07:46:44.065063,0.0
freeway,120000,2025-10-26 08:41:23.543725,0.0
freeway,130000,2025-10-26 09:38:13.117629,0.0
freeway,140000,2025-10-26 10:36:27.261373,0.0
freeway,150000,2025-10-26 11:32:05.458307,0.0
freeway,160000,2025-10-26 12:28:44.611722,0.0
freeway,170000,2025-10-26 13:25:18.641290,0.0
freeway,180000,2025-10-26 14:22:44.921871,0.0
freeway,190000,2025-10-26 15:20:30.878177,0.0
freeway,200000,2025-10-26 16:17:14.215560,0.0
freeway,210000,2025-10-26 17:14:33.985976,0.0
freeway,220000,2025-10-26 18:13:00.854755,0.0
freeway,230000,2025-10-26 19:11:31.141329,0.0
freeway,240000,2025-10-26 20:09:34.929164,0.0
freeway,250000,2025-10-26 21:07:44.240968,0.0
freeway,260000,2025-10-26 22:06:31.408427,0.0
freeway,270000,2025-10-26 23:03:04.200475,0.0
freeway,280000,2025-10-27 00:01:07.538671,0.0
freeway,290000,2025-10-27 00:57:08.448468,0.0
freeway,300000,2025-10-27 01:52:21.795242,0.0
freeway,310000,2025-10-27 02:46:42.111971,0.0
freeway,320000,2025-10-27 03:39:32.555232,0.0
freeway,330000,2025-10-27 04:30:07.075812,0.0
freeway,340000,2025-10-27 05:21:08.155957,0.0
freeway,350000,2025-10-27 06:12:00.555228,0.0
freeway,360000,2025-10-27 07:01:03.848155,0.0
freeway,370000,2025-10-27 07:51:43.749075,0.0
freeway,380000,2025-10-27 08:42:46.647580,0.0
freeway,390000,2025-10-27 09:32:18.951888,0.0
freeway,400000,2025-10-27 10:20:51.513397,0.0
frostbite,10000,2025-10-30 12:14:24.016146,99.0
frostbite,20000,2025-10-30 12:59:25.845666,160.0
frostbite,30000,2025-10-30 13:35:59.201286,165.60000610351562
frostbite,40000,2025-10-30 14:10:16.442039,157.60000610351562
frostbite,50000,2025-10-30 14:51:07.228689,216.10000610351562
frostbite,60000,2025-10-30 15:28:09.855758,209.60000610351562
frostbite,70000,2025-10-30 16:04:29.022929,205.0
frostbite,80000,2025-10-30 16:41:04.321186,201.39999389648438
frostbite,90000,2025-10-30 17:17:32.404231,215.1999969482422
frostbite,100000,2025-10-30 17:53:06.861178,219.60000610351562
frostbite,110000,2025-10-30 18:28:54.141470,219.39999389648438
frostbite,120000,2025-10-30 19:06:13.551032,240.0
frostbite,130000,2025-10-30 19:42:50.759518,242.0
frostbite,140000,2025-10-30 20:20:25.143580,239.10000610351562
frostbite,150000,2025-10-30 20:58:14.555423,243.10000610351562
frostbite,160000,2025-10-30 21:35:29.867640,241.89999389648438
frostbite,170000,2025-10-30 22:12:50.988652,242.89999389648438
frostbite,180000,2025-10-30 22:50:28.423746,242.3000030517578
frostbite,190000,2025-10-30 23:27:22.046872,240.10000610351562
frostbite,200000,2025-10-31 00:03:58.011010,241.5
frostbite,210000,2025-10-31 00:40:07.529653,240.1999969482422
frostbite,220000,2025-10-31 01:17:04.016413,240.0
frostbite,230000,2025-10-31 01:53:47.469441,240.60000610351562
frostbite,240000,2025-10-31 02:29:52.070191,236.39999389648438
frostbite,250000,2025-10-31 03:07:23.375540,240.3000030517578
frostbite,260000,2025-10-31 03:44:53.484769,241.8000030517578
frostbite,270000,2025-10-31 04:22:08.985909,239.89999389648438
frostbite,280000,2025-10-31 04:59:23.584867,239.8000030517578
frostbite,290000,2025-10-31 05:36:49.768844,246.39999389648438
frostbite,300000,2025-10-31 06:14:57.576007,262.8999938964844
frostbite,310000,2025-10-31 06:52:56.589260,257.5
frostbite,320000,2025-10-31 07:30:56.923366,259.0
frostbite,330000,2025-10-31 08:08:35.055597,259.5
frostbite,340000,2025-10-31 08:45:59.213554,255.89999389648438
frostbite,350000,2025-10-31 09:23:38.548572,259.29998779296875
frostbite,360000,2025-10-31 10:01:12.463804,260.0
frostbite,370000,2025-10-31 10:39:00.939754,264.3999938964844
frostbite,380000,2025-10-31 11:17:53.827214,333.0
frostbite,390000,2025-10-31 11:56:26.737699,332.29998779296875
frostbite,400000,2025-10-31 12:34:59.700788,337.20001220703125
gopher,10000,2025-10-25 21:36:22.840257,306.0
gopher,20000,2025-10-25 22:53:05.399725,74.4000015258789
gopher,30000,2025-10-25 23:38:27.679931,221.8000030517578
gopher,40000,2025-10-26 00:20:40.536396,0.0
gopher,50000,2025-10-26 01:03:09.633744,95.5999984741211
gopher,60000,2025-10-26 01:44:26.142955,367.6000061035156
gopher,70000,2025-10-26 02:23:33.019672,218.1999969482422
gopher,80000,2025-10-26 03:02:51.114118,266.0
gopher,90000,2025-10-26 03:43:15.225287,356.20001220703125
gopher,100000,2025-10-26 04:23:57.847552,436.79998779296875
gopher,110000,2025-10-26 05:04:55.241156,393.0
gopher,120000,2025-10-26 05:48:26.095657,396.79998779296875
gopher,130000,2025-10-26 06:30:39.033337,308.0
gopher,140000,2025-10-26 07:10:44.016900,413.3999938964844
gopher,150000,2025-10-26 08:07:11.442275,464.79998779296875
gopher,160000,2025-10-26 08:50:26.881446,632.7999877929688
gopher,170000,2025-10-26 09:32:45.201804,512.5999755859375
gopher,180000,2025-10-26 10:12:57.232668,547.4000244140625
gopher,190000,2025-10-26 10:56:25.068838,857.4000244140625
gopher,200000,2025-10-26 11:41:01.081649,957.2000122070312
gopher,210000,2025-10-26 12:25:08.002939,1049.0
gopher,220000,2025-10-26 13:30:16.131320,992.2000122070312
gopher,230000,2025-10-26 14:15:03.474800,975.2000122070312
gopher,240000,2025-10-26 14:59:31.209309,973.2000122070312
gopher,250000,2025-10-26 15:44:37.855166,1139.4000244140625
gopher,260000,2025-10-26 16:26:54.685150,895.4000244140625
gopher,270000,2025-10-26 17:10:43.071106,1125.5999755859375
gopher,280000,2025-10-26 17:57:53.925616,1302.0
gopher,290000,2025-10-26 18:44:23.751463,1238.0
gopher,300000,2025-10-26 19:29:26.637817,1258.199951171875
gopher,310000,2025-10-26 20:13:21.306700,1252.4000244140625
gopher,320000,2025-10-26 20:59:26.590437,1441.0
gopher,330000,2025-10-26 21:46:26.474271,1334.0
gopher,340000,2025-10-26 22:32:25.951228,1364.800048828125
gopher,350000,2025-10-26 23:18:11.723130,1592.5999755859375
gopher,360000,2025-10-27 00:04:23.905074,1636.800048828125
gopher,370000,2025-10-27 00:48:44.570682,1657.4000244140625
gopher,380000,2025-10-27 01:32:52.632416,1642.5999755859375
gopher,390000,2025-10-27 02:17:28.402645,1755.800048828125
gopher,400000,2025-10-27 03:01:47.625104,1797.199951171875
hero,10000,2025-10-12 11:55:55.169482,643.1500244140625
hero,20000,2025-10-12 14:19:09.886366,0.0
hero,30000,2025-10-12 15:56:37.869843,0.0
hero,40000,2025-10-12 17:33:07.981503,0.0
hero,50000,2025-10-12 18:39:33.152304,150.0
hero,60000,2025-10-12 19:13:54.294399,75.0
hero,70000,2025-10-12 19:55:18.643935,1395.5999755859375
hero,80000,2025-10-12 20:48:56.235524,1379.0
hero,90000,2025-10-12 21:45:39.831157,2295.10009765625
hero,100000,2025-10-12 22:41:56.421943,2385.300048828125
hero,110000,2025-10-12 23:47:54.285002,2915.050048828125
hero,120000,2025-10-13 00:40:46.842826,2996.85009765625
hero,130000,2025-10-13 01:25:26.985180,2954.199951171875
hero,140000,2025-10-13 02:09:37.673019,2912.199951171875
hero,150000,2025-10-13 03:20:00.914965,2883.050048828125
hero,160000,2025-10-13 04:12:28.380370,2977.050048828125
hero,170000,2025-10-13 05:44:23.380327,2639.199951171875
hero,180000,2025-10-13 07:27:57.473751,1930.5999755859375
hero,190000,2025-10-13 08:19:06.663497,3035.10009765625
hero,200000,2025-10-13 09:09:26.163508,3042.5
hero,210000,2025-10-13 09:58:16.013941,3037.550048828125
hero,220000,2025-10-13 10:50:37.171925,3036.050048828125
hero,230000,2025-10-13 11:41:31.014227,3037.199951171875
hero,240000,2025-10-13 12:33:07.045628,3039.10009765625
hero,250000,2025-10-13 13:25:04.693453,3053.5
hero,260000,2025-10-13 14:15:28.931236,3064.60009765625
hero,270000,2025-10-13 15:06:38.344892,3047.89990234375
hero,280000,2025-10-13 15:57:45.882772,3038.10009765625
hero,290000,2025-10-13 16:47:38.692818,3042.10009765625
hero,300000,2025-10-13 17:36:49.778213,2968.449951171875
hero,310000,2025-10-13 18:22:18.751038,2965.60009765625
hero,320000,2025-10-13 19:07:43.527479,3029.0
hero,330000,2025-10-13 19:58:07.427356,2998.0
hero,340000,2025-10-13 20:46:48.016722,3029.60009765625
hero,350000,2025-10-13 21:32:22.385082,3033.10009765625
hero,360000,2025-10-13 22:19:21.219917,3043.10009765625
hero,370000,2025-10-13 23:07:59.841350,3042.5
hero,380000,2025-10-13 23:53:23.757715,3044.89990234375
hero,390000,2025-10-14 00:40:25.135013,3052.60009765625
hero,400000,2025-10-14 01:29:01.448393,3066.699951171875
jamesbond,10000,2025-10-30 14:45:42.397780,35.5
jamesbond,20000,2025-10-30 15:25:50.293730,0.0
jamesbond,30000,2025-10-30 16:06:29.247424,0.0
jamesbond,40000,2025-10-30 16:43:56.438254,59.5
jamesbond,50000,2025-10-30 17:26:42.576774,4.0
jamesbond,60000,2025-10-30 18:11:51.531004,38.5
jamesbond,70000,2025-10-30 18:49:50.110901,49.5
jamesbond,80000,2025-10-30 19:27:31.290483,52.0
jamesbond,90000,2025-10-30 20:04:52.762639,49.5
jamesbond,100000,2025-10-30 20:42:23.376092,71.5
jamesbond,110000,2025-10-30 21:19:51.966917,80.0
jamesbond,120000,2025-10-30 21:58:43.850751,88.5
jamesbond,130000,2025-10-30 22:35:02.851110,77.0
jamesbond,140000,2025-10-30 23:11:42.582910,124.0
jamesbond,150000,2025-10-30 23:48:17.193941,117.5
jamesbond,160000,2025-10-31 00:24:55.108263,133.5
jamesbond,170000,2025-10-31 01:00:48.914444,149.5
jamesbond,180000,2025-10-31 01:37:01.272542,124.5
jamesbond,190000,2025-10-31 02:12:57.722995,136.5
jamesbond,200000,2025-10-31 02:49:09.136124,148.0
jamesbond,210000,2025-10-31 03:25:57.642689,143.0
jamesbond,220000,2025-10-31 04:02:34.459824,118.0
jamesbond,230000,2025-10-31 04:38:39.611201,127.0
jamesbond,240000,2025-10-31 05:14:52.207157,132.0
jamesbond,250000,2025-10-31 05:51:48.645863,131.5
jamesbond,260000,2025-10-31 06:28:26.780493,180.0
jamesbond,270000,2025-10-31 07:04:42.023406,175.5
jamesbond,280000,2025-10-31 07:41:24.928931,191.0
jamesbond,290000,2025-10-31 08:18:28.373729,198.0
jamesbond,300000,2025-10-31 08:55:01.838714,172.5
jamesbond,310000,2025-10-31 09:31:31.211387,165.0
jamesbond,320000,2025-10-31 10:07:50.177324,173.0
jamesbond,330000,2025-10-31 10:44:22.079511,152.5
jamesbond,340000,2025-10-31 11:20:07.629347,179.5
jamesbond,350000,2025-10-31 11:56:26.138921,171.0
jamesbond,360000,2025-10-31 12:33:22.494394,190.0
jamesbond,370000,2025-10-31 13:12:38.481300,170.5
jamesbond,380000,2025-10-31 13:49:51.642101,192.5
jamesbond,390000,2025-10-31 14:27:14.029924,186.5
jamesbond,400000,2025-10-31 15:07:54.955834,224.5
kangaroo,10000,2025-10-31 16:43:02.273575,56.0
kangaroo,20000,2025-10-31 17:19:26.980033,0.0
kangaroo,30000,2025-10-31 17:55:03.517792,0.0
kangaroo,40000,2025-10-31 18:30:30.357507,0.0
kangaroo,50000,2025-10-31 19:06:31.132137,200.0
kangaroo,60000,2025-10-31 19:40:31.543739,0.0
kangaroo,70000,2025-10-31 20:16:30.003978,0.0
kangaroo,80000,2025-10-31 20:52:05.835496,254.0
kangaroo,90000,2025-10-31 21:29:36.019467,346.0
kangaroo,100000,2025-10-31 22:06:27.421330,330.0
kangaroo,110000,2025-10-31 22:41:33.889706,4.0
kangaroo,120000,2025-10-31 23:16:45.174215,36.0
kangaroo,130000,2025-10-31 23:51:39.815880,12.0
kangaroo,140000,2025-11-01 00:26:31.193548,0.0
kangaroo,150000,2025-11-01 01:03:23.377402,400.0
kangaroo,160000,2025-11-01 01:39:23.193894,400.0
kangaroo,170000,2025-11-01 02:16:32.659128,400.0
kangaroo,180000,2025-11-01 02:53:27.006750,400.0
kangaroo,190000,2025-11-01 03:30:23.119804,400.0
kangaroo,200000,2025-11-01 04:07:34.605845,400.0
kangaroo,210000,2025-11-01 04:44:06.986343,400.0
kangaroo,220000,2025-11-01 05:21:10.144542,400.0
kangaroo,230000,2025-11-01 05:58:08.332717,400.0
kangaroo,240000,2025-11-01 06:34:57.369705,400.0
kangaroo,250000,2025-11-01 07:11:46.702326,400.0
kangaroo,260000,2025-11-01 07:48:32.234514,428.0
kangaroo,270000,2025-11-01 08:25:47.523115,622.0
kangaroo,280000,2025-11-01 09:02:45.000922,660.0
kangaroo,290000,2025-11-01 09:41:20.468943,906.0
kangaroo,300000,2025-11-01 10:20:05.684847,1220.0
kangaroo,310000,2025-11-01 10:59:01.809922,1376.0
kangaroo,320000,2025-11-01 11:38:22.401231,1476.0
kangaroo,330000,2025-11-01 12:18:01.835405,1508.0
kangaroo,340000,2025-11-01 12:58:23.025257,1606.0
kangaroo,350000,2025-11-01 13:38:38.668759,1588.0
kangaroo,360000,2025-11-01 14:18:06.071290,1308.0
kangaroo,370000,2025-11-01 14:59:41.800583,1584.0
kangaroo,380000,2025-11-01 15:36:51.670117,1678.0
kangaroo,390000,2025-11-01 16:11:25.735484,1594.0
kangaroo,400000,2025-11-01 16:46:10.201504,1642.0
krull,10000,2025-10-27 17:04:58.599275,915.9000244140625
krull,20000,2025-10-27 17:51:28.883223,0.0
krull,30000,2025-10-27 18:33:42.667514,0.0
krull,40000,2025-10-27 19:18:02.675478,0.0
krull,50000,2025-10-27 20:01:34.447867,1043.5
krull,60000,2025-10-27 20:47:15.035539,59.0
krull,70000,2025-10-27 21:29:38.109385,1362.0999755859375
krull,80000,2025-10-27 22:14:18.966858,1696.5
krull,90000,2025-10-27 23:00:42.716539,2481.5
krull,100000,2025-10-27 23:44:50.781500,2842.39990234375
krull,110000,2025-10-28 00:29:00.896215,2380.0
krull,120000,2025-10-28 01:21:50.310297,2337.800048828125
