subfolder_name,step_nr,log_time,eval_return
krull,130000,2025-10-28 02:07:23.143462,2833.60009765625
krull,140000,2025-10-28 02:51:21.108941,3003.699951171875
krull,150000,2025-10-28 03:36:22.999155,3732.10009765625
krull,160000,2025-10-28 08:50:08.341629,4375.10009765625
krull,170000,2025-10-28 09:37:34.493363,4103.2001953125
krull,180000,2025-10-28 10:21:13.322541,4722.5
krull,190000,2025-10-28 15:32:39.158925,3801.199951171875
krull,200000,2025-10-28 16:15:57.813115,4902.10009765625
krull,210000,2025-10-28 16:58:10.985558,5585.2001953125
krull,220000,2025-10-28 17:42:35.674093,4859.0
krull,230000,2025-10-28 18:25:49.126696,5989.39990234375
krull,240000,2025-10-28 19:07:06.627593,6513.0
krull,250000,2025-10-28 19:51:32.536345,6807.89990234375
krull,260000,2025-10-28 20:35:23.860008,7092.10009765625
krull,270000,2025-10-28 21:17:20.822649,7152.0
krull,280000,2025-10-28 22:01:44.293322,7599.39990234375
krull,290000,2025-10-28 22:48:05.723268,8207.7001953125
krull,300000,2025-10-28 23:32:13.519430,8445.7001953125
krull,310000,2025-10-29 00:12:42.970322,8246.400390625
krull,320000,2025-10-29 00:54:47.058331,8522.599609375
krull,330000,2025-10-29 01:39:38.966616,8232.0
krull,340000,2025-10-29 02:21:00.305262,8408.5
krull,350000,2025-10-29 03:02:03.862375,8998.599609375
krull,360000,2025-10-29 03:46:38.484103,8423.900390625
krull,370000,2025-10-29 04:29:17.000816,8116.10009765625
krull,380000,2025-10-29 05:09:42.381209,8315.7001953125
krull,390000,2025-10-29 05:49:36.588291,7967.7001953125
krull,400000,2025-10-29 06:33:14.769338,7979.7001953125
kung_fu_master,10000,2025-10-12 12:00:06.821020,519.0
kung_fu_master,20000,2025-10-12 13:00:25.248584,0.0
kung_fu_master,30000,2025-10-12 13:57:32.930212,0.0
kung_fu_master,40000,2025-10-12 14:31:08.061295,0.0
kung_fu_master,50000,2025-10-12 15:22:05.090150,7794.0
kung_fu_master,60000,2025-10-12 16:15:15.602372,9530.0
kung_fu_master,70000,2025-10-12 17:03:29.833388,11661.0
kung_fu_master,80000,2025-10-12 18:01:36.643596,19236.0
kung_fu_master,90000,2025-10-12 19:05:06.995327,20420.0
kung_fu_master,100000,2025-10-12 20:16:56.066773,28515.0
kung_fu_master,110000,2025-10-12 21:30:40.633014,32656.0
kung_fu_master,120000,2025-10-12 22:43:58.936308,31242.0
kung_fu_master,130000,2025-10-12 23:56:39.151966,32435.0
kung_fu_master,140000,2025-10-13 01:11:11.525529,33674.0
kung_fu_master,150000,2025-10-13 02:14:35.867911,26551.0
kung_fu_master,160000,2025-10-13 03:18:52.477131,25967.0
kung_fu_master,170000,2025-10-13 04:38:24.066929,37312.0
kung_fu_master,180000,2025-10-13 05:40:56.866398,25178.0
kung_fu_master,190000,2025-10-13 06:39:47.647964,19306.0
kung_fu_master,200000,2025-10-13 07:42:19.711599,23984.0
kung_fu_master,210000,2025-10-13 09:01:43.043660,33043.0
kung_fu_master,220000,2025-10-13 10:19:48.201577,33115.0
kung_fu_master,230000,2025-10-13 11:36:42.668471,30455.0
kung_fu_master,240000,2025-10-13 12:54:17.770659,30555.0
kung_fu_master,250000,2025-10-13 14:14:07.604802,32533.0
kung_fu_master,260000,2025-10-13 15:31:27.028730,31202.0
kung_fu_master,270000,2025-10-13 16:46:23.514628,31083.0
kung_fu_master,280000,2025-10-13 18:03:29.114595,34907.0
kung_fu_master,290000,2025-10-13 19:12:31.139700,32246.0
kung_fu_master,300000,2025-10-13 20:24:24.582887,31688.0
kung_fu_master,310000,2025-10-13 21:34:19.360301,30959.0
kung_fu_master,320000,2025-10-13 22:45:30.034156,30591.0
kung_fu_master,330000,2025-10-13 23:50:13.068197,27563.0
kung_fu_master,340000,2025-10-14 00:52:22.094303,24632.0
kung_fu_master,350000,2025-10-14 01:58:59.791984,26659.0
kung_fu_master,360000,2025-10-14 03:00:12.045795,26254.0
kung_fu_master,370000,2025-10-14 04:03:58.368103,28938.0
kung_fu_master,380000,2025-10-14 05:12:33.253224,30785.0
kung_fu_master,390000,2025-10-14 06:18:23.710329,30480.0
kung_fu_master,400000,2025-10-14 07:24:15.370756,29462.0
ms_pacman,10000,2025-10-31 13:15:27.079709,320.29998779296875
ms_pacman,20000,2025-10-31 13:54:30.677391,60.0
ms_pacman,30000,2025-10-31 14:31:14.587289,60.0
ms_pacman,40000,2025-10-31 15:11:07.417424,535.0
ms_pacman,50000,2025-10-31 15:51:59.432975,325.29998779296875
ms_pacman,60000,2025-10-31 16:30:17.058559,447.5
ms_pacman,70000,2025-10-31 17:10:46.005919,383.79998779296875
ms_pacman,80000,2025-10-31 17:48:33.854433,543.5999755859375
ms_pacman,90000,2025-10-31 18:25:11.824427,451.1000061035156
ms_pacman,100000,2025-10-31 19:03:13.626005,564.2999877929688
ms_pacman,110000,2025-10-31 19:41:29.333723,497.79998779296875
ms_pacman,120000,2025-10-31 20:19:06.542830,402.70001220703125
ms_pacman,130000,2025-10-31 20:57:34.707185,555.5999755859375
ms_pacman,140000,2025-10-31 21:36:22.925228,581.4000244140625
ms_pacman,150000,2025-10-31 22:15:35.796370,611.7999877929688
ms_pacman,160000,2025-10-31 22:54:33.158987,592.0999755859375
ms_pacman,170000,2025-10-31 23:32:24.352005,710.7999877929688
ms_pacman,180000,2025-11-01 00:11:03.233765,689.5999755859375
ms_pacman,190000,2025-11-01 00:50:47.220209,763.4000244140625
ms_pacman,200000,2025-11-01 01:30:11.883029,827.5
ms_pacman,210000,2025-11-01 02:08:51.212137,707.0
ms_pacman,220000,2025-11-01 02:47:36.066884,815.5999755859375
ms_pacman,230000,2025-11-01 03:26:50.744951,756.5
ms_pacman,240000,2025-11-01 04:06:11.678454,974.5
ms_pacman,250000,2025-11-01 04:45:09.620135,850.2999877929688
ms_pacman,260000,2025-11-01 05:23:48.796875,695.5
ms_pacman,270000,2025-11-01 06:02:59.371342,765.4000244140625
ms_pacman,280000,2025-11-01 06:41:29.738626,715.2000122070312
ms_pacman,290000,2025-11-01 07:20:23.912880,765.2000122070312
ms_pacman,300000,2025-11-01 07:59:53.481678,840.5
ms_pacman,310000,2025-11-01 08:38:48.293882,803.0
ms_pacman,320000,2025-11-01 09:17:18.090408,807.4000244140625
ms_pacman,330000,2025-11-01 09:55:41.565252,778.2999877929688
ms_pacman,340000,2025-11-01 10:34:26.488664,824.7999877929688
ms_pacman,350000,2025-11-01 11:13:16.416883,814.4000244140625
ms_pacman,360000,2025-11-01 11:52:00.566418,851.9000244140625
ms_pacman,370000,2025-11-01 12:31:18.221230,817.0
ms_pacman,380000,2025-11-01 13:12:11.868477,926.4000244140625
ms_pacman,390000,2025-11-01 13:52:50.469864,963.4000244140625
ms_pacman,400000,2025-11-01 14:33:30.871109,920.7999877929688
pong,10000,2025-10-25 21:34:40.539719,-20.739999771118164
pong,20000,2025-10-25 22:42:53.475852,-21.0
pong,30000,2025-10-25 23:29:23.336175,-21.0
pong,40000,2025-10-26 00:08:57.874105,-21.0
pong,50000,2025-10-26 00:47:42.123994,-21.0
pong,60000,2025-10-26 01:39:07.836502,-18.350000381469727
pong,70000,2025-10-26 02:27:54.014268,-19.270000457763672
pong,80000,2025-10-26 03:27:19.972789,-7.639999866485596
pong,90000,2025-10-26 04:18:30.492122,-17.43000030517578
pong,100000,2025-10-26 05:12:27.117891,-9.960000038146973
pong,110000,2025-10-26 06:09:16.149652,-10.829999923706055
pong,120000,2025-10-26 07:07:37.640687,-1.3600000143051147
pong,130000,2025-10-26 08:06:44.244230,-1.9299999475479126
pong,140000,2025-10-26 09:08:34.217175,2.390000104904175
pong,150000,2025-10-26 10:12:49.382884,2.9100000858306885
pong,160000,2025-10-26 11:17:51.822228,2.2200000286102295
pong,170000,2025-10-26 12:19:34.239703,7.179999828338623
pong,180000,2025-10-26 13:17:12.449006,14.6899995803833
pong,190000,2025-10-26 14:13:21.346178,14.489999771118164
pong,200000,2025-10-26 15:12:29.723700,10.0600004196167
pong,210000,2025-10-26 16:11:11.881089,13.109999656677246
pong,220000,2025-10-26 17:09:52.833931,12.550000190734863
pong,230000,2025-10-26 18:09:58.406475,13.729999542236328
pong,240000,2025-10-26 19:07:49.502338,15.65999984741211
pong,250000,2025-10-26 20:05:24.070726,15.739999771118164
pong,260000,2025-10-26 21:02:10.562451,16.43000030517578
pong,270000,2025-10-26 21:59:29.093532,17.079999923706055
pong,280000,2025-10-26 22:53:57.302289,18.239999771118164
pong,290000,2025-10-26 23:48:32.358939,18.6299991607666
pong,300000,2025-10-27 00:40:58.947482,19.149999618530273
pong,310000,2025-10-27 01:32:10.286789,19.049999237060547
pong,320000,2025-10-27 02:23:55.677507,19.010000228881836
pong,330000,2025-10-27 03:17:56.750292,19.18000030517578
pong,340000,2025-10-27 04:08:50.380453,19.350000381469727
pong,350000,2025-10-27 04:59:30.749375,18.440000534057617
pong,360000,2025-10-27 05:48:28.474006,18.760000228881836
pong,370000,2025-10-27 06:38:09.390538,18.459999084472656
pong,380000,2025-10-27 07:26:59.893722,19.559999465942383
pong,390000,2025-10-27 08:16:03.196195,19.459999084472656
pong,400000,2025-10-27 09:06:40.351107,18.450000762939453
private_eye,10000,2025-10-27 17:19:25.072711,61.810001373291016
private_eye,20000,2025-10-27 18:22:06.778274,0.0
private_eye,30000,2025-10-27 19:21:41.941265,98.0
private_eye,40000,2025-10-27 20:21:01.455085,0.0
private_eye,50000,2025-10-27 21:19:52.876815,0.0
private_eye,60000,2025-10-27 22:21:09.378466,0.0
private_eye,70000,2025-10-27 23:22:59.685141,95.0
private_eye,80000,2025-10-28 00:23:44.244909,70.0
private_eye,90000,2025-10-28 01:24:39.983082,21.920000076293945
private_eye,100000,2025-10-28 02:25:45.116111,100.0
private_eye,110000,2025-10-28 03:27:08.877550,100.0
private_eye,120000,2025-10-28 04:24:54.976378,100.0
private_eye,130000,2025-10-28 05:21:36.501718,100.0
private_eye,140000,2025-10-28 06:17:36.291844,100.0
private_eye,150000,2025-10-28 07:15:34.613432,100.0
private_eye,160000,2025-10-28 08:13:43.687014,100.0
private_eye,170000,2025-10-28 09:12:00.010840,92.43000030517578
private_eye,180000,2025-10-28 10:11:31.863422,100.0
private_eye,190000,2025-10-28 11:12:39.341398,100.0
private_eye,200000,2025-10-28 12:10:51.350636,100.0
private_eye,210000,2025-10-28 13:08:31.974476,100.0
private_eye,220000,2025-10-28 14:06:15.454317,100.0
private_eye,230000,2025-10-28 15:03:04.338533,100.0
private_eye,240000,2025-10-28 16:03:10.639238,100.0
private_eye,250000,2025-10-28 17:01:24.320302,100.0
private_eye,260000,2025-10-28 18:03:17.464752,94.44999694824219
private_eye,270000,2025-10-28 19:02:21.857271,100.0
private_eye,280000,2025-10-28 20:03:23.535699,-80.75
private_eye,290000,2025-10-28 21:03:18.873790,100.83000183105469
private_eye,300000,2025-10-28 22:03:58.333671,102.52999877929688
private_eye,310000,2025-10-28 23:05:00.481286,20.18000030517578
private_eye,320000,2025-10-29 00:03:12.664968,100.0
private_eye,330000,2025-10-29 00:59:04.892117,100.0
private_eye,340000,2025-10-29 01:58:19.731195,100.0
private_eye,350000,2025-10-29 02:53:50.581758,100.0
private_eye,360000,2025-10-29 03:53:44.182930,100.0
private_eye,370000,2025-10-29 04:50:39.790190,100.0
private_eye,380000,2025-10-29 05:46:10.463513,100.0
private_eye,390000,2025-10-29 06:45:06.407447,100.0
private_eye,400000,2025-10-29 07:44:11.380587,100.0
qbert,10000,2025-10-31 14:46:32.147777,274.75
qbert,20000,2025-10-31 15:24:15.802484,125.0
qbert,30000,2025-10-31 16:01:00.919591,125.0
qbert,40000,2025-10-31 16:38:40.986962,125.0
qbert,50000,2025-10-31 17:14:25.827934,125.0
qbert,60000,2025-10-31 17:49:10.354554,229.75
qbert,70000,2025-10-31 18:23:53.422379,125.0
qbert,80000,2025-10-31 18:59:03.894003,350.0
qbert,90000,2025-10-31 19:34:46.001264,329.5
qbert,100000,2025-10-31 20:10:23.617941,346.0
qbert,110000,2025-10-31 20:45:46.269925,349.25
qbert,120000,2025-10-31 21:21:41.524992,347.5
qbert,130000,2025-10-31 21:57:16.314891,345.5
qbert,140000,2025-10-31 22:33:09.157928,345.0
qbert,150000,2025-10-31 23:09:09.195402,350.0
qbert,160000,2025-10-31 23:44:51.607463,350.0
qbert,170000,2025-11-01 00:20:26.153198,350.0
qbert,180000,2025-11-01 00:56:43.721622,350.0
qbert,190000,2025-11-01 01:32:11.690968,350.0
qbert,200000,2025-11-01 02:08:28.757709,350.0
qbert,210000,2025-11-01 02:44:43.604446,350.0
qbert,220000,2025-11-01 03:20:48.775034,350.0
qbert,230000,2025-11-01 03:56:47.065802,350.0
qbert,240000,2025-11-01 04:32:09.843535,350.0
qbert,250000,2025-11-01 05:07:58.474968,350.0
qbert,260000,2025-11-01 05:43:49.977000,350.0
qbert,270000,2025-11-01 06:19:44.608289,350.0
qbert,280000,2025-11-01 06:55:43.920450,350.0
qbert,290000,2025-11-01 07:31:50.967961,350.0
qbert,300000,2025-11-01 08:07:28.990593,350.0
qbert,310000,2025-11-01 08:42:40.961751,350.0
qbert,320000,2025-11-01 09:18:03.050086,350.0
qbert,330000,2025-11-01 09:53:18.453169,350.0
qbert,340000,2025-11-01 10:28:40.858248,350.0
qbert,350000,2025-11-01 11:04:00.051642,350.0
qbert,360000,2025-11-01 11:40:16.633442,387.0
qbert,370000,2025-11-01 12:16:30.409360,391.5
qbert,380000,2025-11-01 12:53:42.027496,400.0
qbert,390000,2025-11-01 13:30:37.377224,400.0
qbert,400000,2025-11-01 14:07:05.495910,400.0
road_runner,10000,2025-10-29 08:17:08.857040,3.0
road_runner,20000,2025-10-29 08:45:12.540944,0.0
road_runner,30000,2025-10-29 09:14:02.947616,0.0
road_runner,40000,2025-10-29 09:42:25.834394,0.0
road_runner,50000,2025-10-29 10:13:28.427469,0.0
road_runner,60000,2025-10-29 10:57:02.952868,150.0
road_runner,70000,2025-10-29 11:41:47.114138,961.0
road_runner,80000,2025-10-29 12:25:56.780176,960.0
road_runner,90000,2025-10-29 13:08:32.975756,965.0
road_runner,100000,2025-10-29 13:53:04.639637,967.0
road_runner,110000,2025-10-29 14:35:32.160527,962.0
road_runner,120000,2025-10-29 15:18:50.395155,957.0
road_runner,130000,2025-10-29 16:00:36.673148,971.0
road_runner,140000,2025-10-29 16:43:15.158406,966.0
road_runner,150000,2025-10-29 17:24:55.579811,969.0
road_runner,160000,2025-10-29 18:05:52.891481,959.0
road_runner,170000,2025-10-29 18:49:55.399835,968.0
road_runner,180000,2025-10-29 19:32:11.264962,962.0
road_runner,190000,2025-10-29 20:14:01.652283,965.0
road_runner,200000,2025-10-29 20:56:02.177142,957.0
road_runner,210000,2025-10-29 21:40:38.682720,961.0
road_runner,220000,2025-10-29 22:22:49.957307,963.0
road_runner,230000,2025-10-29 23:06:33.623844,963.0
road_runner,240000,2025-10-29 23:49:18.034488,964.0
road_runner,250000,2025-10-30 00:30:56.319746,972.0
road_runner,260000,2025-10-30 01:15:01.785551,957.0
road_runner,270000,2025-10-30 01:57:20.265342,960.0
road_runner,280000,2025-10-30 02:39:08.495002,960.0
road_runner,290000,2025-10-30 03:23:40.156830,958.0
road_runner,300000,2025-10-30 04:05:33.878604,953.0
road_runner,310000,2025-10-30 04:47:57.940210,963.0
road_runner,320000,2025-10-30 05:31:43.296483,966.0
road_runner,330000,2025-10-30 06:13:28.324183,969.0
road_runner,340000,2025-10-30 06:57:45.666936,967.0
road_runner,350000,2025-10-30 07:39:11.182825,972.0
road_runner,360000,2025-10-30 08:20:59.186558,963.0
road_runner,370000,2025-10-30 09:05:55.376451,963.0
road_runner,380000,2025-10-30 09:48:10.541136,960.0
road_runner,390000,2025-10-30 10:29:21.815744,961.0
road_runner,400000,2025-10-30 11:08:12.866378,964.0
seaquest,10000,2025-10-29 07:11:31.710815,258.79998779296875
seaquest,20000,2025-10-29 07:44:16.533731,19.399999618530273
seaquest,30000,2025-10-29 10:18:46.903687,49.20000076293945
seaquest,40000,2025-10-29 10:54:52.729381,80.0
seaquest,50000,2025-10-29 11:37:07.966257,166.60000610351562
seaquest,60000,2025-10-29 12:20:55.674804,273.20001220703125
seaquest,70000,2025-10-29 13:03:31.333513,296.79998779296875
seaquest,80000,2025-10-29 13:45:42.663101,253.1999969482422
seaquest,90000,2025-10-29 14:25:49.035216,250.0
seaquest,100000,2025-10-29 15:09:35.117757,335.0
seaquest,110000,2025-10-29 15:52:14.182903,367.0
seaquest,120000,2025-10-29 16:37:16.582203,398.3999938964844
seaquest,130000,2025-10-29 17:18:49.312385,376.3999938964844
seaquest,140000,2025-10-29 18:00:12.742532,373.20001220703125
seaquest,150000,2025-10-29 18:46:51.901330,408.3999938964844
seaquest,160000,2025-10-29 19:31:14.064348,414.6000061035156
seaquest,170000,2025-10-29 20:15:34.551408,435.3999938964844
seaquest,180000,2025-10-29 20:58:35.637128,370.20001220703125
seaquest,190000,2025-10-29 21:46:32.813240,479.0
seaquest,200000,2025-10-29 22:29:18.319197,392.3999938964844
seaquest,210000,2025-10-29 23:13:53.525724,399.79998779296875
seaquest,220000,2025-10-29 23:57:47.412267,451.6000061035156
seaquest,230000,2025-10-30 00:42:18.824341,469.6000061035156
seaquest,240000,2025-10-30 01:29:33.204863,492.3999938964844
seaquest,250000,2025-10-30 02:14:26.025814,495.20001220703125
seaquest,260000,2025-10-30 02:59:50.869596,480.6000061035156
seaquest,270000,2025-10-30 03:45:50.810688,488.3999938964844
seaquest,280000,2025-10-30 04:31:26.170135,524.2000122070312
seaquest,290000,2025-10-30 05:19:22.870999,507.20001220703125
seaquest,300000,2025-10-30 06:04:45.546109,547.7999877929688
seaquest,310000,2025-10-30 06:52:13.683927,513.7999877929688
seaquest,320000,2025-10-30 07:37:35.480832,534.7999877929688
seaquest,330000,2025-10-30 08:23:12.536209,558.2000122070312
seaquest,340000,2025-10-30 09:12:00.638697,561.7999877929688
seaquest,350000,2025-10-30 09:58:31.944896,557.5999755859375
seaquest,360000,2025-10-30 10:44:17.227257,571.0
seaquest,370000,2025-10-30 11:27:42.742634,569.5999755859375
seaquest,380000,2025-10-30 12:16:14.015250,545.5999755859375
seaquest,390000,2025-10-30 13:02:38.733576,589.0
seaquest,400000,2025-10-30 13:49:38.097507,592.2000122070312
up_n_down,10000,2025-10-12 11:53:14.090226,406.1000061035156
up_n_down,20000,2025-10-12 12:49:07.937641,30.0
up_n_down,30000,2025-10-12 13:47:11.064621,30.0
up_n_down,40000,2025-10-12 14:22:57.104281,1420.0999755859375
up_n_down,50000,2025-10-12 14:58:03.879652,813.4000244140625
up_n_down,60000,2025-10-12 15:29:22.697036,877.5999755859375
up_n_down,70000,2025-10-12 16:04:56.660701,1677.9000244140625
up_n_down,80000,2025-10-12 16:44:13.541476,2118.0
up_n_down,90000,2025-10-12 17:19:10.121668,2080.699951171875
up_n_down,100000,2025-10-12 17:56:14.251607,2234.60009765625
up_n_down,110000,2025-10-12 18:38:32.066341,4075.199951171875
up_n_down,120000,2025-10-12 19:21:42.547387,3850.699951171875
up_n_down,130000,2025-10-12 19:57:01.619446,2110.800048828125
up_n_down,140000,2025-10-12 20:31:48.308310,1625.699951171875
up_n_down,150000,2025-10-12 21:10:33.140258,3292.199951171875
up_n_down,160000,2025-10-12 21:45:45.276665,2544.60009765625
up_n_down,170000,2025-10-12 22:21:55.815895,2666.89990234375
up_n_down,180000,2025-10-12 22:57:17.639666,3872.5
up_n_down,190000,2025-10-12 23:34:24.421920,3540.39990234375
up_n_down,200000,2025-10-13 00:13:14.133501,4214.60009765625
up_n_down,210000,2025-10-13 00:53:09.748599,4599.7998046875
up_n_down,220000,2025-10-13 01:30:42.469394,3595.10009765625
up_n_down,230000,2025-10-13 02:08:02.681334,4157.60009765625
up_n_down,240000,2025-10-13 02:46:58.156428,4161.0
up_n_down,250000,2025-10-13 03:22:24.868783,3926.300048828125
up_n_down,260000,2025-10-13 04:00:38.648191,3763.0
up_n_down,270000,2025-10-13 04:37:58.672781,3836.300048828125
up_n_down,280000,2025-10-13 05:12:23.472651,3168.0
up_n_down,290000,2025-10-13 05:46:26.329686,3409.60009765625
up_n_down,300000,2025-10-13 06:25:57.561253,3987.300048828125
up_n_down,310000,2025-10-13 07:04:04.207003,4220.89990234375
up_n_down,320000,2025-10-13 07:43:14.776977,4615.7998046875
up_n_down,330000,2025-10-13 08:24:04.014263,4531.0
up_n_down,340000,2025-10-13 09:05:04.176462,4710.7001953125
up_n_down,350000,2025-10-13 09:45:19.339269,4966.5
up_n_down,360000,2025-10-13 10:28:43.500978,5638.7998046875
up_n_down,370000,2025-10-13 11:12:21.985359,4983.60009765625
up_n_down,380000,2025-10-13 12:03:47.894288,5041.2001953125
up_n_down,390000,2025-10-13 12:51:24.284137,5633.7001953125
up_n_down,400000,2025-10-13 13:37:09.920429,4816.5
