alien_norm,amidar_norm,assault_norm,asterix_norm,bank_heist_norm,battle_zone_norm,boxing_norm,breakout_norm,chopper_command_norm,crazy_climber_norm,demon_attack_norm,freeway_norm,frostbite_norm,gopher_norm,hero_norm,jamesbond_norm,kangaroo_norm,krull_norm,kung_fu_master_norm,ms_pacman_norm,pong_norm,private_eye_norm,qbert_norm,road_runner_norm,seaquest_norm,up_n_down_norm
-0.0003043526792790945,-0.001797280720890337,0.1511354747416883,-0.002592454149735329,-0.00013533579446511158,0.02785155408800517,-0.11416666507720948,0.017013890875710383,-0.08545189149738475,-0.28829609284240026,-0.03389411350363285,0.0,0.007916617870945076,0.022460438999489525,-0.01288113101558882,0.023739956172388603,0.0013409319477036541,-0.6389695321648128,0.011589212467412291,0.001956562435917815,-0.0011331379920159993,0.0005307248308077918,0.008340167480494466,-0.001085083296100083,0.00453481225525871,-0.01140701391570497
-0.012724822098871,-0.003384489700647721,-0.0743841416474211,-0.0010098513257689944,-0.01921775612396806,-0.06647046156054842,-5.960416682561238,-0.059027777777777776,-0.0362638365162389,-0.1997692513443704,-0.060970916068536225,0.02094594503727716,0.0222040051528282,-0.11091001884938062,-0.03446378114995604,-0.10591672753834916,-0.014247401944351324,-1.4969555035128805,-0.011500235788199913,-0.0372198726728173,-0.00849858356940512,0.0063249858911359445,-0.002926770545703516,-0.00146805387119423,-0.0009253018314569825,-0.043412516421704635
-0.029391730314932103,0.009161463500029176,0.17235373716523225,0.028140185450906154,-0.019014751649803135,-0.06776254396669298,-5.039166537920635,-0.059027777777777776,-0.061466062522807445,-0.21693567382200415,0.0046525382964146674,0.04822635167353862,0.015259398368695172,-0.06656921434592768,-0.03317390618603059,-0.10546018991964938,-0.017432115320147504,-1.4969555035128805,-0.011500235788199913,-0.0372198726728173,-0.00849858356940512,0.00035372068144433067,-0.002926770545703516,-0.00146805387119423,0.0006180587341060153,-0.03423672494594507
-0.028119972670298907,0.011933243858318258,0.39524635156362764,0.01116865421484813,-0.019116253886885596,-0.03481444261000646,-3.2360417127609256,-0.0380208326710595,-0.030561975428779954,-0.13762081368842544,-0.004576943366220438,0.010557432432432432,0.045608387111793824,-0.09673302678908322,-0.03446378114995604,-0.051588750913075236,-0.017432115320147504,-1.4969555035128805,-0.011500235788199913,0.01096052255316587,-0.00849858356940512,1.437888948960714e-06,-0.004868859612823619,-0.00146805387119423,0.0016660196392982885,0.03760147754448574
-0.024688763494697105,0.009311722994003745,0.32108352696372516,0.020905429684202913,-0.019116253886885596,-0.02282678917522073,-1.795625029007594,-0.010590277405248746,-0.01493887604914244,-0.01812454838336214,-0.0144524152469357,0.024577702169080038,0.03756880250352931,-0.10643185320749787,-0.03156942757236723,-0.07076333089846604,-0.0006704659738518271,-0.3217564459986095,0.20017528405804838,0.0028934577797328376,0.033852687976177846,0.0007203823634293076,-0.002926770545703516,0.026169655964766707,0.0033117944888747565,0.022444397961487256
-0.009094334811075445,0.011933243858318258,0.3605898709550465,0.029029457513896764,-0.019116253886885596,-0.01751489483884861,-1.1616666992505391,-0.017187500579489593,0.009617139034180756,0.06281712969431791,0.0010445873879817503,0.012077702511404009,0.03173088255106168,-0.035175644785485266,-0.03170156110525715,-0.05752373995617239,-0.016761649346295676,-0.2813817044331823,0.19602674638977124,0.009602215777255452,0.07131727694114273,0.0007203823634293076,-0.000956467109569562,0.06344545860726368,0.003981060516035212,0.04062124721405615
-0.0008043589306080838,0.01426153922572105,0.3422007248711824,0.030340756996611724,-0.014785491818422748,-0.009044576843011987,0.2491666607558727,-0.009953703593324727,-0.012087945505412966,0.15814067683610855,-0.015497002949505718,0.004814188939997473,0.03460007008714381,-0.00466378985704186,-0.001431236665720933,-0.018718042366691015,-0.017432115320147504,0.3136534072197014,0.38136516918915553,0.015208523222119193,0.14837109536016965,0.0010618809888074722,-0.002926770545703516,0.11712516754962661,0.004678907130995613,0.11999767184990293
0.006873287797521861,0.014670012287576856,0.3240136637698695,0.020875284868508315,-0.014244146607760761,-0.01335151819682722,-0.4818749941885471,-0.011631944113307527,-0.012620119206909135,0.3147443600317778,-0.0075801297996873716,0.006081081149671726,0.035355427499983993,0.04594180987679967,0.04047564797996142,0.0739590942293645,0.04425075427422058,0.18288056777846898,0.6346706528218954,0.0265076825884387,0.19943342870760905,0.0009720129294974289,0.003999857047196996,0.09204059488095997,0.0034761337999960106,0.1416490400612368
0.009829852053696825,0.01470502421660734,0.3306822479459486,0.02227701879830707,-0.005650291166668219,-0.007896059148661259,0.3562499950329463,0.005902777943346252,-0.024670052305072375,0.19571717720139406,0.009841112760459621,0.005152027147847253,0.0772924231790466,0.09617615241761869,0.05588745198296253,0.1785062089116143,0.052296345960442504,1.198337270839432,0.6190218793654183,0.021270111223153677,0.15750707242711745,0.0007991786781066092,0.007841713627916424,0.09555115848598966,0.003959624961615549,0.12762101744812432
0.013645126507968808,0.015288556923615568,0.33573421099444745,0.032646835397248386,-0.002943564629357921,-0.001220300050247649,0.6847916414340337,-0.032291667328940496,-0.01801788103637027,0.6069727612789384,0.03750206378288927,0.014527027001226874,0.1047839300430607,0.09443593599430185,0.052669685443802974,0.1885500365230095,0.05715722427086825,1.2470257153834894,0.6396978351973948,0.028343842447000514,0.2133144521848338,0.0010798546006694808,0.008979693178141764,0.11536988574711177,0.004887308579135742,0.1447987430067771
0.019532891338750153,0.015288556923615568,0.3708958820345954,0.03908275354804481,-0.00619163589332984,-0.007824276792764338,0.3129166682561239,0.01458332935969035,-0.008666828852937599,0.7259201002838448,0.005167958656330752,0.013260134823016216,0.17923644472723724,0.08738224582387993,0.050472492325112875,0.23192111029948867,0.045759302715387196,1.3402107613985657,0.4412798405537909,0.03311861156852137,0.2668555248898082,0.0010798546006694808,0.011570712732580448,0.21088913001851026,0.005233850125538067,0.16931306684518593
0.014829925624240533,0.01714710884029684,0.36139819620204383,0.04423751703182087,3.383459395010022e-05,-0.011054482808125763,-0.04687493840853373,-0.0006944462656974777,-0.008324717187690062,0.6822954301386488,0.042140854362526806,0.010810810820879162,0.12184096176767532,0.16042507914601967,0.04027304328073523,0.3086194302410519,0.07274555816292323,1.7809134061219258,0.5363180560375126,0.025732584193259397,0.39575070683071367,0.0010798546006694808,0.01906633010059363,0.49971277206867937,0.0054100981284789995,0.1602268830518846
0.021768432532267783,0.018022407344309026,0.42454773430827936,0.053959220093328354,0.0057179584185669645,-0.006891106166104372,1.8122917036215467,0.029513887233204313,0.009731176255929935,0.9713400588448993,0.021276593227974757,0.009290540741907584,0.13567162359719923,0.053714788841301715,0.04209564632347489,0.2689006574141709,0.0817968488099229,2.065081944342799,0.8434766747635445,0.02958550823572167,0.3771954634709669,0.0010798546006694808,0.013766731120825213,0.5597114955000957,0.005479168041326455,0.10117340867251344
0.026674300512111136,0.022111513167089293,0.4630436827532597,0.055421243654516304,0.006056299518064293,-0.007178235589692054,1.8564583381017048,0.019618059198061626,0.023871791752828123,1.0325104096387465,0.03198361521314071,0.006334459459459459,0.14330132101693105,0.084829919669815,0.06319883875467079,0.36842585829072316,0.051625879986590684,2.11585473232582,0.8624175853508795,0.03405550806059799,0.36699717629057155,0.0010798546006694808,0.015878106402028424,0.5506159443416098,0.005376753973095419,0.09524588363653749
0.025123552736398918,0.024673221394695317,0.46193225205724653,0.056807905176467756,0.005751792947983675,-0.013710429976311823,1.9933332920074462,0.002430554893281734,0.026608685074808416,1.3221139451233386,0.026973719541547692,0.004138513468205925,0.18795526211679728,0.19193465204392457,0.04028940302895675,0.36157779401022644,0.08414347971840429,2.5007495174363292,0.9086076039470056,0.035293407551279854,0.4228753564040317,0.0010798546006694808,0.015135128017997004,0.5512223144188422,0.005885252955971418,0.16473413392650124
0.031754082507932636,0.023405496789059992,0.451020030079666,0.05629544330965961,0.039822710723608504,-0.0053118943363721196,2.5687499761581423,0.042013885660303965,0.031968434497019825,0.9012172191194024,0.02753725093300671,0.004054054089293283,0.22969903013356913,0.21284050303958418,0.06547111686812486,0.5090394448502557,0.08649011062688569,2.8235363569415983,0.9124336011531378,0.03314494809651811,0.5419971649521809,0.0010634267205246275,0.014208756235375552,0.5387119422991,0.005274339541441337,0.15860947711649037
0.036909956101322576,0.024099901022039873,0.47385489894758287,0.06865481774444432,0.08661523990112255,-0.004665853133299835,2.7618749459584553,0.047916664017571345,0.03421116652475368,1.252160773526981,0.024004891389434378,0.007685810843532952,0.2501288278528113,0.20673812391077637,0.06411622381658691,0.5615412710007305,0.08984244049614482,2.698571520052693,1.0706675030474513,0.032565507736218684,0.5897308792338493,0.0010526425534074224,0.016691620708594472,0.3385459883832259,0.005942414494994359,0.1632847362855965
0.04912027688432022,0.027466884452097266,0.5066926293964107,0.06660497027721173,0.1606780393695715,0.010408441605053479,2.0487500498692195,0.038020835982428655,0.035199489113246565,0.9251803472407969,0.023008409999583368,0.004054054026366084,0.2374868326603717,0.25135737157176663,0.05758840802511178,0.6323046018991965,0.09084813945692256,3.0163934426229506,0.8896222050200643,0.03127116429845765,0.6266997133199622,0.0010592568294083746,0.015290307047573188,0.5067019850641475,0.0054517783908502974,0.20024776156225216
0.042547718082870764,0.028006652873880062,0.5073999341769435,0.06378643000976693,0.16822303230408517,0.0265594716818606,2.3954167336225507,0.10972222271892759,0.0543197299598589,1.0370215857782177,0.032471547899346365,0.0026182432319163448,0.28013818769659343,0.3119170263121258,0.06656509780686648,0.6738495252008765,0.09218907140462622,2.970913360381294,0.8965846301684329,0.049869813453016706,0.5827903708722707,0.0010798546006694808,0.021083657485084006,0.5697325588817259,0.006489021382549097,0.19449720883634786
0.04994999772733629,0.02699568297096845,0.5181100711719725,0.06446468836289536,0.18080931204164574,0.02813868351159285,2.4518749833106996,0.11510417030917272,0.03949489113246563,0.8459153894981416,0.020328220772411598,0.008192567305790408,0.307577001793014,0.3813866058509639,0.0666041098883545,0.906227173119065,0.10643647334897754,3.247166367827869,1.0136112075025137,0.05464081857302147,0.5383144529277812,0.0010798546006694808,0.020665144344711877,0.5760515733707794,0.006260375226457333,0.20977526861813017
0.053946433121709644,0.03148450782990911,0.5527665664637612,0.06389193686469802,0.17989579491273916,-0.0041155217380901155,3.0677083651224772,0.15277778171002865,0.05279923366986984,1.0633500872293793,0.020974215185001928,0.010304054295694505,0.33087012226959345,0.46452271850365007,0.06672198179876314,1.0491234477720963,0.11699631243714381,3.5656675387880563,1.1898851311071368,0.05482142634314492,0.6026203929533702,0.0010798546006694808,0.022268660983665763,0.5755090317227293,0.006547373858895827,0.23588235692017887
0.050200004446608264,0.029224777177159676,0.6042965778118835,0.06931800368972545,0.190925699849141,0.003636972698777303,3.4916666666666667,0.19114583275384375,0.041965697603697845,1.197507674987724,0.02461652856929861,0.011824324626374888,0.30046843606815055,0.4409717345792039,0.06721024625351622,0.9911431701972242,0.11498491451558833,3.553887610692331,1.2172120937102386,0.06321583982927272,0.6518413615294286,0.0010798546006694808,0.021727885577566945,0.46690495946894744,0.006698613813440896,0.2265923279122525
0.05408774150776019,0.030836785612469723,0.5861095167105707,0.07679391798198547,0.2002300757293144,0.011772306367094969,3.6991666475931795,0.2178819369938638,0.0463751368446661,1.292062725309295,0.024843311052900708,0.024324324535759716,0.3010539918750549,0.45651769958918115,0.06696233816788257,0.983382030679328,0.12755615152531008,4.1326696748755865,1.1580870903736131,0.07218969712048473,0.7184844148733123,0.0010798546006694808,0.022325089721693465,0.6490393821408055,0.0068093638978038865,0.2401185516054975
0.06272916888224546,0.03306004491453098,0.6245044446890863,0.0821898399913183,0.21877114616948515,0.0029670040437393733,3.8354165871938064,0.28888887994819223,0.04770557109840652,1.953309326956473,0.0300937388124025,0.02364864824591456,0.301370175284906,0.4480950519587082,0.06763726745481348,1.014426588750913,0.12202480724103251,4.329508196721312,1.1618797213250407,0.06533043590126711,0.7080028334015153,0.0010798546006694808,0.022193422666295492,0.6247845790515095,0.006789119189852252,0.24267459771554478
0.06074725787006141,0.034600571461372756,0.6282428626926061,0.08665127271411863,0.21149681946763105,0.01962051061182494,3.7139583746592204,0.3126736001835929,0.06021165308356648,2.0038305075272764,0.03362609311283713,0.02305743158669085,0.2871120734772647,0.5277043018237505,0.06782435216816446,0.9390978816654492,0.16577271203486424,4.546861849568209,1.1832786126756178,0.06694083375065141,0.7912889523141444,-5.801879495607533e-05,0.02263074538601019,0.7987170485734346,0.006528320042840101,0.23757146404183427
0.06449731221867516,0.03452617128608928,0.64865281455236,0.08532490082355637,0.2340303140429364,0.01540927906587227,4.031041653951009,0.31927083267105955,0.06469711713903419,1.2358127502604903,0.027056187805816704,0.028124999859043067,0.29748799285727845,0.4983061972314551,0.06870230526741937,1.071037253469686,0.19711699631243715,4.766838384623829,1.192042815578037,0.060367534451375375,0.8668555229817841,0.0010599038805324296,0.022292172957843973,1.0653922256973256,0.0070094292843841804,0.2308038729220197
0.06541399283399375,0.03759117714129008,0.6669409254865521,0.08570171101973884,0.24100012901203938,0.01722776541526093,4.394791714350382,0.3307291633552975,0.06408891862303856,2.248402125442634,0.016019296958084843,0.014189188746181691,0.3500292706425344,0.5423453467877715,0.06786965427444636,1.0235573411249086,0.2194099899430104,4.8912176842432675,1.1826891421758357,0.06841202325354298,0.8487960393553753,0.0010798546006694808,0.02261193580666762,1.0758920022978236,0.0071070800575988675,0.23537384182512228
0.06911694328153194,0.036262181312038816,0.6515829366752971,0.09403675255929486,0.23873324942114493,0.017802024262436295,4.675416580835978,0.3553819424576229,0.05804494587033208,2.3575885567829324,0.033131289818988295,0.018834459620553093,0.3587071087394167,0.6386375181182277,0.06723960926082509,1.0454711468224982,0.18890378813275227,5.19611238930767,1.2416361921540364,0.07351038053102729,0.8515580723711181,0.00043010853185786754,0.023448962087411877,1.119135763068871,0.007634633401665163,0.21766519113245755
0.07400107159473099,0.03543356482356712,0.6963433580640833,0.09681007560319776,0.24678576287824455,0.007752494436867418,5.020625066757202,0.32552082671059507,0.0689164943437538,2.2630235259831766,0.02643768001830929,0.024324324787468522,0.351692232050875,0.6646712116091161,0.06767124505862533,1.1052775748721695,0.24170298357358364,5.363887542081382,1.189951863616546,0.07307015081374378,0.8884560871584389,0.001082838226820708,0.023416045323562385,1.1047424522882492,0.007895432684960957,0.2277773828044493
0.07049739939760223,0.03545982439640266,0.6880581527604241,0.10288425596565903,0.2565299757021596,0.030148589476706626,5.370624971389771,0.37621527247958714,0.08032021651867169,2.4126907768405,0.0388421573478476,0.024324324787468522,0.3968614588298679,0.6864819684887857,0.06761713159230974,1.1554967129291454,0.22879651357693598,5.562107659726287,1.231159188176779,0.08669837625668689,0.9094900791097972,0.0010889492438835684,0.022997532183190256,1.1689857662602923,0.007248793058688192,0.2674398264830854
0.06747923794496795,0.03504405645225905,0.7304946188746828,0.10060832238071697,0.29110839818969186,0.029957169860981497,5.351666561762492,0.4262152744664086,0.08731449945262133,2.501018008774836,0.04089697237437892,0.026351350384789543,0.3833704180817426,0.7499188067293578,0.06720017934636477,1.1344959824689553,0.2958431109621187,5.694613697489753,1.1844464315902803,0.08971976025341388,0.9453965975947826,0.0007674013386424555,0.024027356652195832,1.1422735686474756,0.006131761899939359,0.32210030973862375
0.07034522062536686,0.03533436421885571,0.7558554692668489,0.1003370190394656,0.36520503347822514,0.03617830737204795,5.008333396911621,0.47968751192092896,0.06952469285974942,2.5974992913860486,0.0389314962197598,0.010726351441966521,0.3890561012797898,0.7864634259692298,0.06897873864621645,1.0947772096420745,0.30958766342608113,5.976814988290398,1.2327496463177001,0.09330930179198477,0.927478762591527,0.0008148157080850568,0.02680176960522455,1.1110614667773027,0.007677504419648726,0.3190760565230503
0.07501558126281156,0.03534749428352356,0.7749518613984164,0.10470801731518214,0.39907295246668933,0.040772378149450866,5.439166657129924,0.4901041520966424,0.06960071767424887,2.5708613951111623,0.056634501854067446,0.03386824416953164,0.3854608292964404,0.8292496114868294,0.06926313952629919,1.2093681519357196,0.29785450888367415,5.9922247786153395,1.2076026123553016,0.1007442474078169,0.9067988719886154,0.0002789864000310319,0.023345509401027757,1.1146358588115146,0.007834698515678171,0.3276178828319615
0.07572935795420836,0.03516222258226843,0.8316349443607463,0.099297022898002,0.577175524999815,0.042399444883114396,5.70083335240682,0.508333338631524,0.07423823135871549,2.495239311905912,0.03993485031450906,0.01773648618443592,0.3901334961595098,0.8425217060717725,0.07036257687209097,1.2490869247626004,0.3038887026483406,6.112669697745901,1.1627249997775584,0.09719609381026077,1.014022660322973,-0.0006989937872539613,0.022160505902446,1.104550967000702,0.00786447013165767,0.3293495403143425
0.0767221246384685,0.0443061784761069,0.8286037136721005,0.10793351259450401,0.6173027431969714,0.05130045701433255,5.946875047683716,0.5230902896987067,0.08123251429266512,2.288304077224948,0.037412720716466896,0.037331080215202796,0.3812331619021457,0.9192073849814304,0.07079966498053966,1.299762600438276,0.3043915521287295,6.2741449932303865,1.2272219701216311,0.08704077408587647,0.9836402344636135,0.0010798546006694808,0.022047648426390593,1.1349013850769132,0.00839678658902879,0.360371597266248
0.07803736064888056,0.0432178912240969,0.8252694509504758,0.10642627180977417,0.6943429422113953,0.04814203335486804,5.8227082411448166,0.487847238779068,0.08670630093662571,2.405045730551042,0.040044809398371156,0.020270270068903227,0.3821817657402799,0.938001746428561,0.07214449112492617,1.1819758948137327,0.28628897083473015,6.27156910952137,1.2398344143999858,0.08699185814182951,0.9593484442227285,0.0010798546006694808,0.02265895975502404,1.1322205910512542,0.00913035918859247,0.5749834313926997
0.07746488681490743,0.045616209893060505,0.8330494364561531,0.11334450701168414,0.7101096348021023,0.05694733567822362,5.791874996821086,0.5229166746139526,0.07134928840773629,1.8964305817820342,0.04585188850404091,0.020777026845796687,0.38313620397896325,0.9415517923223308,0.0720715014396263,1.2673484295105917,0.3115990613476366,6.158032969847775,1.2613667707693814,0.10028897087056175,1.011685550381712,0.0010798546006694808,0.022898781891641778,1.1345503287164103,0.009239918517343196,0.6943560619610958
0.08047942812265622,0.04266207612033151,0.8584103015315266,0.10996828765388929,0.7330152785476352,0.07953485033378796,6.155833276112875,0.5105902685059441,0.0819167376231602,2.2533324816658613,0.02889108885913404,0.027027026422925895,0.38690712626441914,0.934892590247626,0.07202493764162407,1.3951789627465303,0.33322158900435805,6.209812737851288,1.307957184421963,0.1029340971001166,1.0150141540397668,0.0010798546006694808,0.022950508234833838,1.2201442522499522,0.008839788107605656,0.6451392465258253
0.08365338406950985,0.04512604288663373,0.847801185002962,0.10737583350415396,1.033969420188979,0.07092096762615749,6.327291679382324,0.5027777883741591,0.0921800875805863,2.427172450686457,0.045212764699093765,0.020692566963466438,0.39756412258163826,0.9976797067149288,0.07226865306012872,1.2910883856829802,0.33540060341937644,5.9965574456601285,1.2644809545418145,0.09596947943455764,1.0286827181959288,0.0008210345898565561,0.023557117168631642,1.2743984170549563,0.00915893986724818,1.1575968950251403
0.08559544252764308,0.04418363714187532,0.8851857174351364,0.10529584122122679,1.0578901172410264,0.06201995549493934,6.332291634877524,0.45642362038294476,0.09031747962534971,2.3015282108196367,0.035660290024673656,0.013006756937987094,0.3883182935293671,1.0045477408500685,0.07146368759797282,1.510226442658875,0.3441166610794502,6.123185011709602,1.2767931025278274,0.09943109085204495,1.0246458999158303,0.0007167876410569058,0.0251465266230786,1.2922065487968342,0.009097014942353128,1.8798791175098062
