alien_mean,alien_std,amidar_mean,amidar_std,assault_mean,assault_std,asterix_mean,asterix_std,bank_heist_mean,bank_heist_std,battle_zone_mean,battle_zone_std,boxing_mean,boxing_std,breakout_mean,breakout_std,chopper_command_mean,chopper_command_std,crazy_climber_mean,crazy_climber_std,demon_attack_mean,demon_attack_std,freeway_mean,freeway_std,frostbite_mean,frostbite_std,gopher_mean,gopher_std,hero_mean,hero_std,jamesbond_mean,jamesbond_std,kangaroo_mean,kangaroo_std,krull_mean,krull_std,kung_fu_master_mean,kung_fu_master_std,ms_pacman_mean,ms_pacman_std,pong_mean,pong_std,private_eye_mean,private_eye_std,qbert_mean,qbert_std,road_runner_mean,road_runner_std,seaquest_mean,seaquest_std,up_n_down_mean,up_n_down_std
249.89999389648438,0.0,2.7100000381469727,0.0,164.63999938964844,0.0,188.0,0.0,12.0,0.0,2430.0,0.0,-4.28000020980835,0.0,1.5,0.0,718.0,0.0,5689.0,0.0,75.05000305175781,0.0,0.0,0.0,55.599998474121094,0.0,386.3999938964844,0.0,88.0,0.0,36.0,0.0,66.0,0.0,2495.800048828125,0.0,785.0,0.0,332.8999938964844,0.0,-20.979999542236328,0.0,3146.27001953125,0.0,37.0,0.0,47.0,0.0,8.399999618530273,0.0,1388.0999755859375,0.0
100.0,0.0,31.0,0.0,439.4250030517578,138.24643211593514,147.75,73.89265863399422,0.0,0.0,1160.0,1640.4877323527903,-26.364999771118164,4.730543395074613,0.1250000037252903,0.035355342220341014,770.5,320.319371877506,10865.0,117.37972567696688,262.3500061035156,87.32768747653861,0.0,0.0,144.75000381469727,35.143210261849376,180.00000762939453,126.14785623743602,0.0,0.0,23.75,33.58757210636101,5.0,7.0710678118654755,110.4000015258789,156.12917944390833,1.0,1.4142135623730951,135.0,106.06601717798213,-20.984999656677246,0.021213688967291273,-91.2899980545044,172.095645114356,126.5,33.23401871576773,498.0,666.0945878777278,90.0,14.142135623730951,625.4499969482422,345.5630710183539
93.6500015258789,90.01469540296614,42.114999771118164,12.890556297342965,431.02500915527344,121.61530997012109,199.0,107.48023074035522,0.700000025331974,0.7071068127966839,2190.0,2432.4473272817236,-19.214999198913574,38.0211305993893,1.340000033378601,1.8950462207844176,679.5,447.59859249108456,16202.5,6962.880474343933,19.549999952316284,23.26381316847237,0.20000000298023224,0.2828427166893039,303.3499984741211,166.94790456438793,338.90000915527344,57.55848767274768,16.700000762939453,23.61736757059001,2.75,0.3535533905932738,44.0,62.22539674441618,585.2999877929688,827.7391807936234,6462.5,8498.716403081115,278.6000061035156,224.29427962404745,-20.8100004196167,0.19799038426392815,33.0,46.66904755831214,137.375,17.50089283436705,1169.5,286.37824638055173,94.0999984741211,19.940409071541996,1195.0499877929688,824.4158134487449
222.29999542236328,60.95260238036175,37.60000038146973,6.505382926395898,449.3999938964844,109.29042237385787,324.25,52.67945519839779,2.75,3.8890872965260113,3295.0,2213.2442251138937,15.999999284744263,28.552970893710373,1.690000057220459,2.39002100133248,1056.5,639.9316369738256,12098.5,1443.2049404017434,131.6750030517578,12.197591975467946,0.0,0.0,173.8000030517578,21.496041832233757,393.8999938964844,86.40845729267068,1541.125,1983.2577445329691,49.5,15.556349186104045,186.5,246.7802666341051,2324.8499450683594,2039.3666071983996,9861.5,8519.929606516711,394.90000915527344,112.14713981202372,-16.350000381469727,1.1737971488737367,50.0,70.71067811865476,213.875,94.929085374294,1411.0,677.4082963767125,190.4000015258789,102.67190247036805,1648.5999755859375,210.57643396405214
399.59999084472656,101.54053809422551,42.989999771118164,14.127993164419422,478.16998291015625,146.71050114990555,284.0,16.263455967290593,8.249999761581421,5.868986081543472,3650.0,2390.020920410531,17.095000684261322,25.40634762246779,1.834999918937683,1.09601547712167,784.0,476.589970519733,11099.0,140.0071426749364,185.1500015258789,70.56925892033608,0.04499999899417162,0.02121320296144438,263.0,0.7071067811865476,425.5,222.4557760979387,2834.85009765625,245.36605307173198,115.75,109.95510447450815,74.0,104.65180361560904,2281.1499633789062,355.74540435160293,9955.5,4373.455441638796,500.1000061035156,14.000705635819067,-15.83500051498413,1.2232950821145068,100.0,0.0,200.25,71.06423150924803,3268.5,3466.9445481576427,203.4000015258789,65.33667305539292,2681.2000732421875,326.82471973772397
600.2999877929688,159.0990257669732,39.040000915527344,8.54185121148468,493.2900085449219,152.35324261146778,251.25,52.67945519839779,13.75,2.8991380726046754,3455.0,1096.0155108391486,31.364999294281006,29.097443101737024,2.3199999928474426,2.361736672765304,1135.5,514.06662992262,18048.5,6937.424630221218,205.95000457763672,0.212134192274608,0.004999999888241291,0.007071067653814793,363.75,202.58609280994585,660.5,5.515467419953371,2993.925048828125,146.47710066939672,95.5,92.63098833543772,135.0,154.14927829866735,2743.35009765625,107.12667734976195,13278.5,7124.100820454466,513.6000061035156,27.435734478363468,-15.099999904632568,0.8343855432424143,99.66999816894531,0.46669306508549385,221.0,100.40916292848975,3980.0,1538.6643558619273,318.6000061035156,82.59006341091417,2440.2999267578125,418.0414945107886
469.34999084472656,37.40594440893108,58.81500053405762,6.116472038824654,510.875,88.28226436779131,356.75,9.545941546018392,12.049999713897705,1.6263457315989744,6480.0,4468.91485709898,31.019999980926514,31.056129209311557,1.9500000476837158,2.757716514062493,1145.0,609.526045382804,17970.0,6629.8331804050695,243.0749969482422,76.68571747216922,0.0,0.0,644.5500030517578,393.08065534576446,696.2999877929688,34.36537230231706,3132.625,3.3587572106361008,154.0,25.45584412271571,93.0,131.52186130069785,3102.3499755859375,588.3834490452313,12158.5,3418.8612870369575,646.75,215.31401487130373,-14.6850004196167,0.2333451838435946,97.46500015258789,3.5850311648239317,268.375,168.46819061769494,6523.5,1798.1725445573904,286.2999954223633,118.08682166856022,1864.449951171875,557.5536969655927
542.0000152587891,60.66977477331764,64.70999908447266,1.0040903345337113,477.74998474121094,91.17432851334192,460.25,68.23580438450183,18.15000057220459,2.192031291418128,8655.0,4419.4173824159225,39.86000061035156,27.478169948492965,2.290000021457672,1.6263456473052775,1142.0,305.47012947258855,20273.5,23325.331391000644,185.57500457763672,33.19866121878976,0.0,0.0,820.9500122070312,721.178223395509,719.2999877929688,85.55992052357225,3121.125,19.622213177926692,179.75,12.374368670764582,160.0,226.27416997969522,3446.5999755859375,379.4333952046065,11992.5,1284.8130214159569,602.3999938964844,159.38184258442408,-13.085000038146973,0.2757712130790248,100.0,0.0,279.125,182.6103262414259,5680.0,1152.5840533340725,343.1000061035156,113.84419177103415,2543.3499755859375,1005.2936762862163
542.0499877929688,61.58898337799914,67.25500106811523,4.405277620502699,454.125,82.71025947937149,547.5,181.01933598375618,31.25,11.950105681011975,7715.0,3896.1583643378767,32.15999937057495,25.173001005631345,2.729999892413616,3.5213916257453164,1302.0,113.13708498984761,38415.5,38498.42870170158,195.2750015258789,20.470739157431908,0.014999999664723873,0.02121320296144438,1108.1999816894531,558.4729271494607,1008.6000061035156,95.31798547227203,3203.2750244140625,52.00773828296887,234.25,109.95510447450815,295.0,55.154328932550705,3545.0499267578125,782.5550402124538,13916.0,1716.8552647209374,567.0,112.85422501402384,-10.684999942779541,0.7566047144273177,100.0,0.0,354.125,91.03999807776799,10392.0,2382.949852598665,395.8000030517578,47.8004227240479,2518.300048828125,450.00268649372225
681.25,152.24012451616198,57.7450008392334,0.4879027079553281,497.9100036621094,100.0838782721297,657.25,234.4058979633405,17.90000009536743,8.061017710136387,8040.0,5444.722215136416,32.87999987602234,42.34155380119763,2.814999997615814,1.6192745862369078,1254.5,246.7802666341051,38244.5,21461.397915792902,177.6750030517578,14.318912319027588,0.014999999664723873,0.02121320296144438,1087.1499938964844,552.0382727040122,950.3000183105469,120.9153027412725,3148.0,5.656854249492381,247.0,39.59797974644666,402.0,231.93102422918759,3186.5,951.0586206959064,15972.5,3379.2633072905105,929.3999938964844,186.81762022116044,-5.495000183582306,5.451793562803355,100.0,0.0,387.75,38.18376618407357,10907.5,2933.786035142986,324.0,78.91309951706955,7373.349853515625,7441.944973330837
755.0500183105469,80.11518967676126,66.03499984741211,1.421286140728011,506.25498962402344,105.05483808070368,550.75,36.4159992311072,32.55000114440918,3.3234024110564344,8550.0,2093.0360723121807,51.954999923706055,13.6966575963119,2.5450000762939453,3.5991736241354593,1523.0,400.2224381515859,37958.5,20038.69907204557,170.75,9.687371533930277,0.05000000074505806,0.07071067917232597,1438.0999755859375,204.49524659245125,1080.9000244140625,51.05307507497043,3154.5,26.16295090390226,400.25,296.6312947077567,457.0,63.63961030678928,3575.8499755859375,633.0727357230143,17870.5,7309.362797125342,815.2999877929688,200.53546588115572,-7.254999876022339,3.6415999905456773,100.0,0.0,374.875,48.967144597168414,10453.0,5095.4114652302615,398.6000061035156,98.429272572842,2282.25,127.63277400417182
777.1499938964844,54.94220552986932,51.34499931335449,19.608070718615167,511.9250030517578,56.50490547411938,597.5,71.4177848998413,44.94999885559082,3.747665400809041,9370.0,1909.1883092036783,48.584999084472656,16.99177508874528,3.494999945163727,3.684026272662199,1327.0,96.16652224137046,21612.5,7722.313157338285,187.4000015258789,2.9698463230648557,0.02500000037252903,0.035355339586162986,1371.9499816894531,625.2945179715894,992.5999755859375,105.5002972263346,3198.7249755859375,89.41361795434064,339.75,253.4977810553773,471.0,80.61017305526642,3780.849853515625,555.0080434999245,17952.5,6452.349378327246,839.3999938964844,228.25406033534296,-5.23499995470047,5.38108261494487,-18.73999786376953,167.9237153750952,409.25,21.920310216782973,11828.5,2437.3970747500293,430.90000915527344,91.49961316970196,2636.5499267578125,68.80152433614937
780.3999938964844,9.050958167513233,60.0,5.4022953766814945,522.5299835205078,83.9759866598676,582.0,44.54772721475249,74.0999984741211,1.5556327606917608,9660.0,1244.5079348883237,59.529998779296875,5.557859731709993,4.29500013589859,4.193143343934394,1253.0,172.5340546095176,18397.5,122.32947314527271,187.8000030517578,19.162598085992727,0.02500000037252903,0.035355339586162986,959.5999755859375,460.32651455244246,1137.4000244140625,52.89162175945206,3433.949951171875,402.2729787636303,242.25,84.49926035179243,560.0,62.22539674441618,4135.0499267578125,1044.1845492514765,18746.5,8105.565032741394,1064.7999877929688,235.04231132975755,-6.234999895095825,3.4860363098667557,1876.5699462890625,2512.4493125464332,432.375,19.26865978733342,12288.5,2054.1451993469204,389.09999084472656,45.67910238048826,3216.449951171875,59.04341622907672
767.5500183105469,36.274569243195316,85.79999923706055,18.257496874444794,561.8000030517578,82.03852098475613,659.75,68.94291116568839,155.04999351501465,150.96728969113298,9250.0,565.685424949238,64.40499877929688,6.088189817599903,3.4099999591708183,4.483056942567962,1506.5,143.54267658086914,48163.5,42651.97393439136,213.75,2.192035337515585,0.029999999329447746,0.04242640592288876,2073.949951171875,160.86679271993955,1451.0,317.34955792322086,3154.6500244140625,27.789331027329617,264.25,51.2652416360247,552.0,65.05382386916237,4209.2000732421875,1330.775134826574,18365.0,7844.642630483559,1103.0000305175781,283.26700243835467,-0.4249999523162842,3.9951533811389512,100.0,0.0,438.75,15.556349186104045,13369.0,1305.3191180703668,408.8000030517578,0.8485151899119945,3170.8499755859375,182.221382985075
718.4499816894531,68.37723437241372,100.7599983215332,0.9899505726204885,540.6349945068359,82.10217958474698,671.25,42.77996026178612,169.85000038146973,169.91775897964772,9855.0,1859.69083452062,61.1349983215332,12.268301574627278,4.559999883174896,4.143645579281018,1584.5,125.15790027001891,50351.0,29214.823771503397,181.5250015258789,17.076635239411054,0.02500000037252903,0.035355339586162986,1460.25,215.31401487130373,1447.7999877929688,319.0466314614177,3100.8499755859375,50.416748025299135,243.0,56.568542494923804,664.0,115.96551211459379,4341.0999755859375,1201.7985817245612,18248.0,7731.505545493711,819.25,22.839583559023787,2.0800000429153442,0.07071077927109118,95.18999862670898,6.802369177141366,483.75,31.466251762801363,15360.5,1962.2213177926694,406.3999938964844,26.304380891814144,4140.949951171875,1707.4505373709665
734.6000061035156,140.2899594923873,106.375,32.54812427484932,554.6549987792969,54.11485952185259,700.5,36.062445840513924,173.35000228881836,170.76629305134784,9900.0,1428.355697996826,64.64999961853027,7.368054062610944,5.490000009536743,4.907321101895614,2031.0,291.3279938488576,46923.5,41244.83143983013,187.0,10.818725120479602,0.5350000262260437,0.7566042929588326,1546.3999633789062,351.00782344435135,1593.1000366210938,234.335204548571,3261.300048828125,177.2010284187454,272.75,97.93428919433683,869.0,340.82546853191593,4971.699951171875,1528.1989683401766,19231.5,4821.761140911068,833.6499938964844,57.06352587342896,5.324999928474426,3.0617721400023905,54.15500020980835,64.83462047028073,561.875,128.516657480655,17256.0,4327.493500861671,412.6999969482422,70.28640973410553,18576.900390625,21780.86931196016
720.8500061035156,137.95655890451914,97.8849983215332,31.713738057257334,557.0750122070312,53.676499928559636,723.0,4.949747468305833,190.54999923706055,157.61410260544076,11110.0,593.9696961966999,71.81499862670898,2.863779226927552,6.735000133514404,6.512453481702086,1794.5,167.58430714121175,55556.0,41737.684866317155,215.875,22.733478699310215,10.654999732971191,15.068445129449564,1729.4500122070312,365.07917933656705,1539.7000122070312,285.2468927940024,3231.175048828125,136.01205841462902,277.25,53.386561979584336,963.0,519.0163773909259,5462.900146484375,1761.8273250577984,21967.0,2718.118466881089,1115.5499877929688,341.603268727872,7.6600000858306885,1.8526200229615934,95.47000122070312,6.406385711215205,607.0,187.02974362384182,16214.5,2857.4185027748385,418.8999938964844,63.498180318877395,35067.95153808594,44617.37947693476
726.5999755859375,77.78174593052023,96.89500045776367,10.316690742805966,553.39501953125,32.434984600357105,734.0,37.476659402887016,193.75000762939453,168.92781649922213,10090.0,339.4112549695428,69.18000030517578,4.525479083756617,7.1549999713897705,4.306280068147219,1731.5,159.0990257669732,61031.5,31738.487873558184,205.42499542236328,4.207283190141314,11.119999885559082,15.726054651744919,1861.2000122070312,202.37401256563734,2005.7000732421875,306.7429562054226,3230.75,135.41094859722386,315.25,115.61195872400052,1052.0,593.9696961966999,5512.949951171875,1358.8468942459986,20941.5,3175.616554308785,1249.0,164.19016006481803,9.834999799728394,3.9244424332804657,-367.3550109863281,745.5380606390601,1326.375,860.725729399325,17460.5,4015.6594103584034,435.5,26.728627697176922,42504.79846191406,55417.370410916716
791.0500183105469,82.94361680150745,96.78499984741211,9.496444287127197,563.4700164794922,81.13344674719124,769.25,4.596194077712559,245.5,126.00643703911734,9400.0,480.83261120685233,73.27999877929688,2.94156679923841,8.255000114440918,1.9445436482630056,1488.0,149.90663761154806,52803.0,38521.76322548074,199.2750015258789,18.420133807828208,11.890000343322754,16.814999742147794,2041.9000244140625,273.79171114873293,1652.8999633789062,436.00202401627604,3272.7750244140625,194.84330808265148,288.0,118.08683245815344,1166.0,749.5331880577404,5957.699951171875,922.9155636444921,21750.0,1538.6643558619273,1079.8000183105469,290.05521027439636,10.804999828338623,2.722360702958462,180.5,4.949747468305833,2357.875,2280.9496994125057,19796.0,4279.410239740986,456.0,52.043041831980744,45429.0,59843.86110537989
827.3500061035156,27.506427893132972,108.08000183105469,2.927421642528578,564.7850036621094,60.12526716193824,807.0,111.01576464628796,302.8500061035156,67.67012759122717,10345.0,1506.1374439273463,74.84000015258789,1.38592864375004,8.879999876022339,2.2768836870637763,1697.5,190.21172413918129,61782.0,20581.049973215653,187.9749984741211,18.137295411190877,13.47500026691705,19.042385995147537,2154.0499267578125,789.6261080243194,1989.2999267578125,420.16281485434826,3370.5,332.34018715767735,347.25,237.94143186927323,1227.0,719.8347032479054,5867.10009765625,450.4270196158308,21063.0,1335.0176028802018,994.1000061035156,47.800444303234336,11.450000286102295,4.56790983343908,-339.44500732421875,762.8904455123637,2383.5,2352.8978143982367,19789.0,4440.630585851519,458.5,34.64823227814083,34366.200439453125,43871.87503666816
