alien_mean,alien_std,amidar_mean,amidar_std,assault_mean,assault_std,asterix_mean,asterix_std,bank_heist_mean,bank_heist_std,battle_zone_mean,battle_zone_std,boxing_mean,boxing_std,breakout_mean,breakout_std,chopper_command_mean,chopper_command_std,crazy_climber_mean,crazy_climber_std,demon_attack_mean,demon_attack_std,freeway_mean,freeway_std,frostbite_mean,frostbite_std,gopher_mean,gopher_std,hero_mean,hero_std,jamesbond_mean,jamesbond_std,kangaroo_mean,kangaroo_std,krull_mean,krull_std,kung_fu_master_mean,kung_fu_master_std,ms_pacman_mean,ms_pacman_std,pong_mean,pong_std,private_eye_mean,private_eye_std,qbert_mean,qbert_std,road_runner_mean,road_runner_std,seaquest_mean,seaquest_std,up_n_down_mean,up_n_down_std
936.6000366210938,126.14786702702924,92.56000137329102,8.456996455615515,566.2000122070312,45.806398001283526,885.5,24.041630560342615,311.4499969482422,64.98310887520643,10955.0,982.878425849301,74.86000061035156,1.513208080155483,9.539999961853027,1.668772435183981,1703.5,132.22896808188437,67137.5,15612.210621817783,195.10000610351562,19.091883092036785,14.154999732971191,20.018192597755398,1842.9500732421875,794.2930818335471,2126.9000244140625,421.0114810985653,3367.824951171875,338.9517046151682,325.75,145.31044353383552,1060.0,486.4894654563447,6514.25,479.63039157204196,22158.0,2183.5457403040587,1564.1500244140625,94.96447524005163,11.430000066757202,5.359869684620852,-293.7450180053711,654.830392822024,771.5,226.6277233702885,19778.5,4499.320448690002,468.79998779296875,74.95331880577403,38491.19921875,49861.20930644634
1027.9000244140625,4.949747468305833,132.5250015258789,36.720060757605886,600.0050048828125,25.745782071691007,903.25,13.788582233137676,316.5500030517578,64.84167888729455,11150.0,1612.2034611053284,70.27499771118164,2.7789298658549964,13.315000057220459,0.572756789474917,1782.5,166.17009357883867,69617.0,20153.95747737898,195.10000610351562,19.445436482630058,13.954999923706055,19.73535015502061,1835.4500122070312,580.605360768925,2125.5,577.7062402294093,3386.875,278.91840794582686,350.75,210.36426740299788,1252.0,707.1067811865476,6678.10009765625,101.2578291727068,22278.5,3710.1892808858147,1620.3499755859375,144.60333675264897,11.730000019073486,2.8708538283311964,141.48999786376953,60.089931244146705,628.0,194.80791821689385,19406.0,3804.2344827836255,500.0,29.698484809834994,28733.449951171875,36066.75926093256
1015.3500366210938,96.8029356077875,109.40999984741211,3.8466572211931243,574.2349853515625,50.027804768948236,889.75,1.0606601717798212,317.0,82.59006341091417,10500.0,735.3910524340095,64.10999870300293,15.429067052300297,15.154999732971191,1.8455477817814654,1523.5,119.50104602052653,55781.0,27318.363384361077,189.1999969482422,16.546294363927924,14.544999961741269,20.55559407530302,1833.699951171875,688.2976717535888,2079.9000244140625,178.04952202947098,3412.5,243.9518395093589,336.5,205.76807332528534,1085.0,516.1879502661797,6743.300048828125,556.3518225977654,20568.5,2134.755372402187,1686.199951171875,26.16295090390226,12.410000324249268,1.3859293180996162,5751.0,7850.299484733051,1775.625,1187.7626156981032,19231.5,6419.822466392665,459.50001525878906,105.92460876925668,35780.70153808594,45716.57696828925
949.6499938964844,0.7778433543289274,115.13000106811523,0.16970411694172077,607.739990234375,33.12085746208908,910.25,44.90128060534577,329.34999084472656,67.81153599995262,10760.0,636.3961030678928,72.04999923706055,9.913634698524888,16.19000005722046,5.741706982312817,1692.0,165.46298679765212,71594.0,19619.384750801946,187.25,11.455138486896645,15.220000267028809,21.52433079695427,2066.75,1101.0360380389698,2126.9000244140625,398.94961141875183,3382.39990234375,202.2325394193526,364.25,191.97949109214764,1105.0,821.6580797387683,7417.60009765625,333.0472939388639,24059.5,1499.7734828966672,1879.199951171875,457.7808610867743,11.889999866485596,2.814285339784239,-152.5,357.0889244992065,2550.875,2263.272029882842,20465.5,4669.026076174773,492.3999938964844,57.134219288198466,29849.400024414062,37092.84180753226
930.0499877929688,24.39518395093589,118.47999954223633,14.84923701012089,603.7799987792969,72.08246700049158,892.5,18.384776310850235,344.4499969482422,41.50715510813848,10085.0,388.90872965260115,78.61000061035156,0.6929616244767153,12.755000114440918,2.283954579544752,2019.0,504.8742417671949,77141.5,15808.786306987644,219.57500457763672,18.420133807828208,15.390000343322754,21.764747210453628,2200.0999755859375,1026.4360999902974,2075.800048828125,373.06960680741906,3384.25,168.64496731299158,412.75,308.652109987928,1129.0,900.8540392316615,7660.199951171875,119.78381967960455,22830.5,1475.7318523363247,1852.7500610351562,291.8230203857356,11.934999942779541,2.9769195757693483,157.62999725341797,13.618872721399347,1245.625,418.0768843765462,19795.5,3903.9365389309287,506.6999969482422,34.082533905679725,16507.450439453125,18431.940816529153
958.7999877929688,122.6123331210965,122.99499893188477,34.61288017595947,617.2950134277344,45.75689534759572,937.0,49.49747468305833,355.0,45.39626398385093,11110.0,1499.0663761154808,78.30500030517578,2.9769242962163815,15.225000381469727,1.4778532805758164,1980.0,503.4600282048218,67186.5,21864.448781069237,229.7750015258789,45.92658328014762,15.385000228881836,21.757675980797863,1915.7999877929688,523.5418780538689,2214.4000244140625,220.3343694376333,3376.824951171875,188.33796022243354,398.25,257.74042174249655,1163.0,858.4276323604687,7604.050048828125,32.31457274003542,22832.0,3235.7206307096417,2011.7000122070312,560.4528175051084,13.449999809265137,1.0465177124682938,111.44500350952148,44.41338059478874,2587.375,2329.7400673143775,21083.0,4608.9219997739165,545.2999877929688,12.303675255995078,7737.7001953125,6205.145123838016
843.3000183105469,297.12627808626183,131.12000274658203,13.562313673746456,615.1000061035156,65.36495257921936,854.5,82.73149339882606,351.45001220703125,53.386561979584336,11280.0,56.568542494923804,77.65500259399414,4.193143428228091,12.820000171661377,4.143645494987321,2136.0,585.4844148224613,70566.5,28221.3387439363,205.9499969482422,30.05203820042827,15.619999885559082,22.090015682423846,2271.699951171875,953.179941039466,2346.9000244140625,452.4069531298514,3317.824951171875,161.11434914675147,424.5,217.08178182427008,1228.0,803.273303427918,7610.550048828125,252.64946007814322,23778.0,239.00209204105306,2011.5999755859375,647.426865274308,14.424999713897705,1.0818731863975364,198.94499969482422,1.2940067043225683,2595.875,2326.2045334084446,20595.0,4580.637728526455,489.5,78.205992735883,11226.999633789062,10502.232169941208
963.6999816894531,167.4428771532999,125.79499816894531,26.495291954227394,629.1799926757812,54.61692087350927,878.75,83.79215357060588,357.4499969482422,46.88119254017997,11175.0,77.78174593052023,79.31499862670898,2.4678011557980004,13.710000038146973,2.291025809200516,2255.0,278.6000717874997,69407.0,5682.310093615096,209.0749969482422,37.37059770154632,15.970000267028809,22.58499096873409,2387.7000122070312,874.4082283519355,2204.6000366210938,632.1535486975192,3367.949951171875,180.9485562522409,429.0,133.64318164425748,1240.0,772.1606050557099,7569.10009765625,16.829003285446632,23484.0,3788.6781335975215,2028.5999755859375,609.2430990902344,14.420000076293945,0.6646807519511173,-146.1099967956543,379.15064851951155,2457.375,2135.9928092692635,20973.5,3348.1506089183026,494.99998474121094,61.65969837195508,5826.000244140625,3433.569315245827
1039.6000061035156,111.58144143956262,110.0250015258789,3.6557407639832644,618.5849914550781,86.65592740273682,903.75,43.487067042972676,369.5500030517578,32.03195013526246,10900.0,28.284271247461902,79.7750015258789,0.8838834764831844,22.0600004196167,9.376236080377518,2096.5,443.3559518039653,66980.0,8148.6985463937735,198.7750015258789,2.015247852625729,15.9399995803833,22.542563590799507,2902.5499267578125,133.1482414241252,2187.0,216.65744870216156,4222.10009765625,1388.89927771341,457.75,203.2931995911324,1124.0,882.4692629208113,7481.60009765625,465.1347025577178,22635.0,2691.248409196,2164.4500732421875,403.26303183738634,14.625,0.37476707956056504,155.83999633789062,55.352317968115486,2599.875,2333.2756012203104,21131.0,2517.300141024109,514.6000061035156,87.11556407385723,13814.149780273438,13954.681374351509
985.6999816894531,18.52620629876212,98.12999725341797,22.825406033534296,639.7250061035156,52.177393846741104,990.5,8.48528137423857,387.1999969482422,22.06171862550842,11285.0,91.92388155425118,80.5250015258789,2.0576833227552256,18.289999961853027,1.018234142544391,1968.0,137.17871555019022,81780.5,12294.465604490502,198.14999389648438,6.363961030678928,15.560000305064023,21.991021326643406,2371.25,784.5349737264745,2321.5999755859375,417.75872085171056,3305.875,93.16131842132764,400.0,89.80256121069154,1304.0,678.8225099390856,7910.89990234375,158.53347844881716,23090.900390625,1677.3981539035553,2203.7000732421875,373.2109936369581,15.670000076293945,0.6081122634041596,-54.54499864578247,68.70956395879605,2618.875,2353.78169787472,21039.0,2125.562984246762,533.9000091552734,105.35893197598202,14121.999755859375,13864.383872920685
1086.0,67.74086416436955,128.69499969482422,13.625950694550871,660.0899963378906,54.10778154870106,1027.5,86.2670273047588,408.59999084472656,6.788229415228144,10940.0,197.9898987322333,80.33000183105469,3.3233997136581297,33.90500020980835,26.551859768424773,2135.5,214.2533546995239,81396.5,7293.806447939238,215.8499984741211,19.586855680948723,15.65999984741211,22.146584170970804,2347.300048828125,672.1757752493287,2340.300048828125,386.7874093090415,5312.2498779296875,2938.806389709315,409.25,99.34850275670993,1330.0,551.5432893255071,8217.30029296875,40.44664599066372,23235.0,2001.1121907579295,2298.75,190.28250387069653,17.545000076293945,2.1991025210738915,177.88499450683594,27.046834380385445,2597.625,2311.7088443941207,20324.0,2934.493141924172,514.1999816894531,132.0875380939725,7724.849853515625,4465.025424535472
836.2000122070312,121.90522633990994,131.33999633789062,34.73308163921338,655.6199951171875,55.43718890837447,1052.5,77.07463914933368,404.0500030517578,5.444709267624553,11070.0,452.54833995939043,80.25499725341797,3.8113051190117626,35.16999912261963,25.385133174857227,2036.0,224.8599564173221,74405.0,5955.253311153103,205.75,19.657559885311446,15.760000228881836,22.288006066687775,2518.7000732421875,331.49169354695175,2395.0999755859375,555.6445431830873,5381.0,3027.8312370407966,411.25,143.18912319027586,1336.0,630.7392488184004,8229.25,304.1263503747477,22645.5,1634.1237713221112,2302.25,197.21201221953152,17.674999713897705,3.3587565362865246,158.53499603271484,47.142807806955936,2641.375,2383.480182684555,21415.5,4947.626147962273,542.6999816894531,122.89514993854739,7860.0498046875,5943.302930337464
766.75,197.21209853627727,121.86000061035156,15.089656121018551,652.9800109863281,69.09849709990331,1105.0,114.5512985522207,402.6499938964844,1.0606601717798212,12780.0,2177.8888860545662,81.5250015258789,3.85372979954804,43.730000019073486,41.64858981649739,2160.5,28.991378028648448,61772.0,1716.8552647209374,183.7249984741211,10.28840582418291,15.930000190623105,22.514280182877556,2525.5,575.0193725676936,2297.2000732421875,268.1348568992405,5425.199951171875,3090.339407444291,407.5,194.45436482630058,1319.0,663.2661607529816,8123.35009765625,507.20755603831736,23581.5,1403.606960655297,2423.10009765625,26.870057685088806,17.62000036239624,2.9415647761896815,186.5500030517578,12.020815280171307,2579.875,2297.920262160983,21092.5,2839.0337264639884,537.3000183105469,183.98919309641425,7400.0498046875,5596.820607556056
811.6000061035156,176.3524053329012,139.33499908447266,23.412305956670316,664.7149963378906,46.91656082675115,1106.25,55.50788232314398,424.95001220703125,34.294678887547555,12140.0,2842.5692603699213,82.13000106811523,1.7253368776334816,51.77500057220459,53.30878115076924,2315.0,270.1147904132612,77264.5,2122.027450340829,224.9250030517578,7.672112891711328,15.759999885223806,22.245579174759037,2574.10009765625,200.11121907579295,2639.4000244140625,331.2089198878738,5395.02490234375,3047.665444146286,460.25,210.36426740299788,1266.0,695.7930726875628,7966.650146484375,77.71096619900497,25362.5,690.8433252192569,2275.1500244140625,169.21068726463912,17.18499994277954,3.7264523861913257,196.01000213623047,5.586150045129656,2506.875,2173.4694686721505,20634.0,2879.3388129916216,548.4999847412109,138.73433752128875,8631.150146484375,7345.072034842246
756.5500183105469,234.54732795125238,139.06000518798828,23.90021136202395,675.3999938964844,44.349759758374155,1093.5,19.091883092036785,489.1499938964844,128.1984507974465,12555.0,2580.9397513308986,82.57500076293945,3.938584555417205,37.22499990463257,30.28538270992229,2167.5,171.82694782833104,78059.0,10168.195513462553,212.32500457763672,14.88459990189547,15.680000305175781,22.17486908959386,2790.8499755859375,247.41676631726787,2450.5999755859375,426.5267758850272,5445.14990234375,3118.552898960237,503.5,243.9518395093589,1292.0,718.4204896855323,8054.949951171875,72.76121873069914,23250.900390625,817.5563079807134,2313.3499755859375,99.91422270835747,17.864999771118164,2.665792888761081,95.3499984741211,134.84526101435597,2576.375,2300.0415825045425,19844.5,2379.414318692732,578.8000030517578,110.87435623756251,11263.149780273438,10515.313990660141
1067.6000061035156,255.83122480161833,144.00500106811523,25.957889289982568,682.7449951171875,54.05827889501326,1110.75,6.010407640085654,550.8500061035156,215.8796916645784,12930.0,2418.3051916579925,82.44499969482422,3.061773657288937,34.09999942779541,24.29618808445435,2151.5,279.30717856868625,84421.5,2062.630480721159,212.2750015258789,9.793422445677752,15.694999694824219,22.196081429861998,2758.5999755859375,125.0165134404799,2389.199951171875,254.2756675680791,5332.175048828125,2948.1757271935285,517.5,257.3868683519033,1278.0,735.3910524340095,8134.949951171875,112.50075794017631,23288.0,1202.0815280171307,2255.25,218.99110824026698,18.11500072479248,2.4678025044971528,186.84500122070312,18.60397768668315,2641.5,2389.313813629344,20597.5,3290.1678528610055,607.9999847412109,162.06886130044484,8481.850219726562,6809.5092551914595
1215.4500122070312,178.82732222542703,144.56000518798828,24.40932910764572,717.4100036621094,84.45683567125616,1132.0,9.192388155425117,564.8000183105469,227.12270674879363,12750.0,3436.538956566621,81.66500091552734,3.9244447935039823,39.28499984741211,30.879351839665343,2062.0,31.11269837220809,81866.0,12522.861094813758,220.3499984741211,29.132797226967114,15.865000456571579,22.16779823925973,2816.8499755859375,34.153292058008546,2543.7000732421875,372.07955373366303,5423.5,3086.1675464886866,543.25,293.8028675830105,1281.0,725.4915574973977,8327.849853515625,278.95327991111,24479.2998046875,2060.933148232725,2278.3499755859375,211.49553467280145,18.589999198913574,1.7111984644194111,96.68499755859375,136.73323482537288,2599.5,2329.916844009674,21655.5,4571.4453403710295,598.4000091552734,129.82480934168743,12111.450439453125,11253.392773923324
1181.0999755859375,77.78174593052023,144.4550018310547,15.648276520328126,715.5,53.10370200376057,1093.75,130.46120112891802,631.8499908447266,321.3800104700994,12825.0,2411.234123846127,82.8949966430664,4.51841190019831,24.56500005722046,12.537003581099267,2138.5,222.73863607376248,83332.5,12776.712429259727,233.7249984741211,28.24891375048393,15.995000267401338,22.54963562914793,3013.0999755859375,131.80480759326736,2922.39990234375,335.1686142824235,5377.925048828125,3021.7148324369296,579.25,390.6764966055675,1319.0,680.2367235014588,8254.7998046875,361.04844626026477,22603.5,253.85133444597056,2313.6500244140625,142.76496270165885,18.710000038146973,1.739483383042466,100.0,141.4213562373095,2687.125,2456.665734537363,21076.0,3172.081020402852,638.2999877929688,49.07322787769555,22801.349243164062,26626.882523657707
1246.7000122070312,154.29075144495212,146.10499572753906,14.743180703576803,714.2650146484375,45.431610691235676,1036.0,161.92745289171938,670.2499847412109,385.8681575459871,13200.0,2446.5894629054546,82.39500045776367,4.136573590981981,40.0400013923645,35.114924668876746,2358.0,46.66904755831214,89037.0,12968.338366961281,224.25,7.990297995733412,16.00499965623021,22.57791903838697,3031.0999755859375,247.77031970786115,2906.7000732421875,318.3394383634854,5299.14990234375,2912.0777188537654,586.0,380.42344827836257,1349.0,629.3250352560273,7987.69970703125,315.93517172735625,23978.900390625,1887.8342368390174,2072.7500610351562,514.5616564594981,18.81999969482422,1.44249848099615,-20.779998779296875,170.8087123370875,2702.625,2478.586044754146,21725.0,3973.940110268397,645.7000122070312,100.83340973385253,13748.350219726562,14089.880674288153
1355.949951171875,201.17187924757278,148.57500457763672,27.541806969297383,730.5899963378906,72.67641252799946,1179.25,20.152543263816604,656.0,343.2296488512993,12540.0,3422.39682094289,82.98500061035156,4.164858509605036,30.04499912261963,18.816110530258605,2140.5,309.00566337852126,80026.0,17140.26837596191,244.84999084472656,47.658992736136014,15.96500015258789,22.577919739078325,2965.300048828125,194.03003170419203,2834.60009765625,301.22748878546923,5384.324951171875,3032.5334280822904,570.0,332.34018715767735,1324.0,647.7098115668775,8079.699951171875,373.7767135886056,25149.5,355.6747109368334,2195.449951171875,330.57242020471097,19.15999984741211,1.0606601717798212,-40.81999969482422,64.79926499635148,2693.75,2457.5496180138457,21147.0,3252.6911934581185,604.8999938964844,110.73294782883707,18653.650756835938,21159.39374892917
